

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 12:30:44 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
  1422     0CB1  1D03               	btfss	3,2
  1423     0CB2  2CB4               	goto	u2481
  1424     0CB3  2CB5               	goto	u2480
  1425     0CB4                     u2481:
  1426     0CB4  2CBB               	goto	l162
  1427     0CB5                     u2480:
  1428     0CB5                     l1904:
  1429                           
  1430                           ;oscilador.c: 15:         OSCCONbits.IRCF = 0b110;
  1431     0CB5  1683               	bsf	3,5	;RP0=1, select bank1
  1432     0CB6  1303               	bcf	3,6	;RP1=0, select bank1
  1433     0CB7  080F               	movf	15,w	;volatile
  1434     0CB8  398F               	andlw	-113
  1435     0CB9  3860               	iorlw	96
  1436     0CBA  008F               	movwf	15	;volatile
  1437     0CBB                     l162:	
  1438                           ;oscilador.c: 16:     }
  1439                           
  1440                           
  1441                           ;oscilador.c: 17:     if (IRCF == 5){
  1442     0CBB  3005               	movlw	5
  1443     0CBC  0674               	xorwf	setupINTOSC@IRCF,w
  1444     0CBD  1D03               	btfss	3,2
  1445     0CBE  2CC0               	goto	u2491
  1446     0CBF  2CC1               	goto	u2490
  1447     0CC0                     u2491:
  1448     0CC0  2CC7               	goto	l163
  1449     0CC1                     u2490:
  1450     0CC1                     l1906:
  1451                           
  1452                           ;oscilador.c: 18:         OSCCONbits.IRCF = 0b101;
  1453     0CC1  1683               	bsf	3,5	;RP0=1, select bank1
  1454     0CC2  1303               	bcf	3,6	;RP1=0, select bank1
  1455     0CC3  080F               	movf	15,w	;volatile
  1456     0CC4  398F               	andlw	-113
  1457     0CC5  3850               	iorlw	80
  1458     0CC6  008F               	movwf	15	;volatile
  1459     0CC7                     l163:	
  1460                           ;oscilador.c: 19:     }
  1461                           
  1462                           
  1463                           ;oscilador.c: 20:     if (IRCF == 4){
  1464     0CC7  3004               	movlw	4
  1465     0CC8  0674               	xorwf	setupINTOSC@IRCF,w
  1466     0CC9  1D03               	btfss	3,2
  1467     0CCA  2CCC               	goto	u2501
  1468     0CCB  2CCD               	goto	u2500
  1469     0CCC                     u2501:
  1470     0CCC  2CD3               	goto	l164
  1471     0CCD                     u2500:
  1472     0CCD                     l1908:
  1473                           
  1474                           ;oscilador.c: 21:         OSCCONbits.IRCF = 0b100;
  1475     0CCD  1683               	bsf	3,5	;RP0=1, select bank1
  1476     0CCE  1303               	bcf	3,6	;RP1=0, select bank1
  1477     0CCF  080F               	movf	15,w	;volatile
  1478     0CD0  398F               	andlw	-113
  1479     0CD1  3840               	iorlw	64
  1480     0CD2  008F               	movwf	15	;volatile
  1481     0CD3                     l164:	
  1482                           ;oscilador.c: 22:     }
  1483                           
  1484                           
  1485                           ;oscilador.c: 23:     if (IRCF == 3){
  1486     0CD3  3003               	movlw	3
  1487     0CD4  0674               	xorwf	setupINTOSC@IRCF,w
  1488     0CD5  1D03               	btfss	3,2
  1489     0CD6  2CD8               	goto	u2511
  1490     0CD7  2CD9               	goto	u2510
  1491     0CD8                     u2511:
  1492     0CD8  2CDF               	goto	l165
  1493     0CD9                     u2510:
  1494     0CD9                     l1910:
  1495                           
  1496                           ;oscilador.c: 24:         OSCCONbits.IRCF = 0b011;
  1497     0CD9  1683               	bsf	3,5	;RP0=1, select bank1
  1498     0CDA  1303               	bcf	3,6	;RP1=0, select bank1
  1499     0CDB  080F               	movf	15,w	;volatile
  1500     0CDC  398F               	andlw	-113
  1501     0CDD  3830               	iorlw	48
  1502     0CDE  008F               	movwf	15	;volatile
  1503     0CDF                     l165:	
  1504                           ;oscilador.c: 25:     }
  1505                           
  1506                           
  1507                           ;oscilador.c: 26:     if (IRCF == 2){
  1508     0CDF  3002               	movlw	2
  1509     0CE0  0674               	xorwf	setupINTOSC@IRCF,w
  1510     0CE1  1D03               	btfss	3,2
  1511     0CE2  2CE4               	goto	u2521
  1512     0CE3  2CE5               	goto	u2520
  1513     0CE4                     u2521:
  1514     0CE4  2CEB               	goto	l166
  1515     0CE5                     u2520:
  1516     0CE5                     l1912:
  1517                           
  1518                           ;oscilador.c: 27:         OSCCONbits.IRCF = 0b010;
  1519     0CE5  1683               	bsf	3,5	;RP0=1, select bank1
  1520     0CE6  1303               	bcf	3,6	;RP1=0, select bank1
  1521     0CE7  080F               	movf	15,w	;volatile
  1522     0CE8  398F               	andlw	-113
  1523     0CE9  3820               	iorlw	32
  1524     0CEA  008F               	movwf	15	;volatile
  1525     0CEB                     l166:	
  1526                           ;oscilador.c: 28:     }
  1527                           
  1528                           
  1529                           ;oscilador.c: 29:     if (IRCF == 1){
  1530     0CEB  0374               	decf	setupINTOSC@IRCF,w
  1531     0CEC  1D03               	btfss	3,2
  1532     0CED  2CEF               	goto	u2531
  1533     0CEE  2CF0               	goto	u2530
  1534     0CEF                     u2531:
  1535     0CEF  2CF6               	goto	l167
  1536     0CF0                     u2530:
  1537     0CF0                     l1914:
  1538                           
  1539                           ;oscilador.c: 30:         OSCCONbits.IRCF = 0b001;
  1540     0CF0  1683               	bsf	3,5	;RP0=1, select bank1
  1541     0CF1  1303               	bcf	3,6	;RP1=0, select bank1
  1542     0CF2  080F               	movf	15,w	;volatile
  1543     0CF3  398F               	andlw	-113
  1544     0CF4  3810               	iorlw	16
  1545     0CF5  008F               	movwf	15	;volatile
  1546     0CF6                     l167:	
  1547                           ;oscilador.c: 31:     }
  1548                           
  1549                           
  1550                           ;oscilador.c: 32:     if (IRCF == 0){
  1551     0CF6  0874               	movf	setupINTOSC@IRCF,w
  1552     0CF7  1D03               	btfss	3,2
  1553     0CF8  2CFA               	goto	u2541
  1554     0CF9  2CFB               	goto	u2540
  1555     0CFA                     u2541:
  1556     0CFA  2CFF               	goto	l1918
  1557     0CFB                     u2540:
  1558     0CFB                     l1916:
  1559                           
  1560                           ;oscilador.c: 33:         OSCCONbits.IRCF = 0b000;
  1561     0CFB  308F               	movlw	-113
  1562     0CFC  1683               	bsf	3,5	;RP0=1, select bank1
  1563     0CFD  1303               	bcf	3,6	;RP1=0, select bank1
  1564     0CFE  058F               	andwf	15,f	;volatile
  1565     0CFF                     l1918:
  1566                           
  1567                           ;oscilador.c: 36:     OSCCONbits.SCS = 1;
  1568     0CFF  1683               	bsf	3,5	;RP0=1, select bank1
  1569     0D00  1303               	bcf	3,6	;RP1=0, select bank1
  1570     0D01  140F               	bsf	15,0	;volatile
  1571     0D02                     l169:
  1572     0D02  0008               	return
  1573     0D03                     __end_of_setupINTOSC:
  1574                           
  1575                           	psect	text4
  1576     0B7C                     __ptext4:	
  1577 ;; *************** function _portsetup *****************
  1578 ;; Defined at:
  1579 ;;		line 165 in file "main.c"
  1580 ;; Parameters:    Size  Location     Type
  1581 ;;		None
  1582 ;; Auto vars:     Size  Location     Type
  1583 ;;		None
  1584 ;; Return value:  Size  Location     Type
  1585 ;;                  1    wreg      void 
  1586 ;; Registers used:
  1587 ;;		wreg, status,2, status,0, pclath, cstack
  1588 ;; Tracked objects:
  1589 ;;		On entry : 0/0
  1590 ;;		On exit  : 0/0
  1591 ;;		Unchanged: 0/0
  1592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1593 ;;      Params:         0       0       0       0       0
  1594 ;;      Locals:         0       0       0       0       0
  1595 ;;      Temps:          0       0       0       0       0
  1596 ;;      Totals:         0       0       0       0       0
  1597 ;;Total ram usage:        0 bytes
  1598 ;; Hardware stack levels used: 1
  1599 ;; Hardware stack levels required when called: 2
  1600 ;; This function calls:
  1601 ;;		_I2C_Slave_Init
  1602 ;; This function is called by:
  1603 ;;		_main
  1604 ;; This function uses a non-reentrant model
  1605 ;;
  1606                           
  1607     0B7C                     _portsetup:	
  1608                           ;psect for function _portsetup
  1609                           
  1610     0B7C                     l1920:	
  1611                           ;incstack = 0
  1612                           ; Regs used in _portsetup: [wreg+status,2+status,0+pclath+cstack]
  1613                           
  1614                           
  1615                           ;main.c: 166:     ANSEL = 0;
  1616     0B7C  1683               	bsf	3,5	;RP0=1, select bank3
  1617     0B7D  1703               	bsf	3,6	;RP1=1, select bank3
  1618     0B7E  0188               	clrf	8	;volatile
  1619                           
  1620                           ;main.c: 167:     ANSELH = 0;
  1621     0B7F  0189               	clrf	9	;volatile
  1622     0B80                     l1922:
  1623                           
  1624                           ;main.c: 168:     TRISDbits.TRISD1 = 0;
  1625     0B80  1683               	bsf	3,5	;RP0=1, select bank1
  1626     0B81  1303               	bcf	3,6	;RP1=0, select bank1
  1627     0B82  1088               	bcf	8,1	;volatile
  1628     0B83                     l1924:
  1629                           
  1630                           ;main.c: 169:     PORTDbits.RD1 = 0;
  1631     0B83  1283               	bcf	3,5	;RP0=0, select bank0
  1632     0B84  1303               	bcf	3,6	;RP1=0, select bank0
  1633     0B85  1088               	bcf	8,1	;volatile
  1634     0B86                     l1926:
  1635                           
  1636                           ;main.c: 170:     I2C_Slave_Init(0xb0);
  1637     0B86  30B0               	movlw	176
  1638     0B87  120A  158A  23A2  120A  158A  	fcall	_I2C_Slave_Init
  1639     0B8C                     l98:
  1640     0B8C  0008               	return
  1641     0B8D                     __end_of_portsetup:
  1642                           
  1643                           	psect	text5
  1644     0BA2                     __ptext5:	
  1645 ;; *************** function _I2C_Slave_Init *****************
  1646 ;; Defined at:
  1647 ;;		line 93 in file "I2C.c"
  1648 ;; Parameters:    Size  Location     Type
  1649 ;;  address         1    wreg     unsigned char 
  1650 ;; Auto vars:     Size  Location     Type
  1651 ;;  address         1    4[COMMON] unsigned char 
  1652 ;; Return value:  Size  Location     Type
  1653 ;;                  1    wreg      void 
  1654 ;; Registers used:
  1655 ;;		wreg
  1656 ;; Tracked objects:
  1657 ;;		On entry : 0/0
  1658 ;;		On exit  : 0/0
  1659 ;;		Unchanged: 0/0
  1660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1661 ;;      Params:         0       0       0       0       0
  1662 ;;      Locals:         1       0       0       0       0
  1663 ;;      Temps:          0       0       0       0       0
  1664 ;;      Totals:         1       0       0       0       0
  1665 ;;Total ram usage:        1 bytes
  1666 ;; Hardware stack levels used: 1
  1667 ;; Hardware stack levels required when called: 1
  1668 ;; This function calls:
  1669 ;;		Nothing
  1670 ;; This function is called by:
  1671 ;;		_portsetup
  1672 ;; This function uses a non-reentrant model
  1673 ;;
  1674                           
  1675     0BA2                     _I2C_Slave_Init:	
  1676                           ;psect for function _I2C_Slave_Init
  1677                           
  1678                           
  1679                           ;incstack = 0
  1680                           ; Regs used in _I2C_Slave_Init: [wreg]
  1681                           ;I2C_Slave_Init@address stored from wreg
  1682     0BA2  00F4               	movwf	I2C_Slave_Init@address
  1683     0BA3                     l1520:
  1684                           
  1685                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
  1686     0BA3  0874               	movf	I2C_Slave_Init@address,w
  1687     0BA4  1683               	bsf	3,5	;RP0=1, select bank1
  1688     0BA5  1303               	bcf	3,6	;RP1=0, select bank1
  1689     0BA6  0093               	movwf	19	;volatile
  1690                           
  1691                           ;I2C.c: 96:     SSPCON = 0x36;
  1692     0BA7  3036               	movlw	54
  1693     0BA8  1283               	bcf	3,5	;RP0=0, select bank0
  1694     0BA9  1303               	bcf	3,6	;RP1=0, select bank0
  1695     0BAA  0094               	movwf	20	;volatile
  1696                           
  1697                           ;I2C.c: 97:     SSPSTAT = 0x80;
  1698     0BAB  3080               	movlw	128
  1699     0BAC  1683               	bsf	3,5	;RP0=1, select bank1
  1700     0BAD  1303               	bcf	3,6	;RP1=0, select bank1
  1701     0BAE  0094               	movwf	20	;volatile
  1702                           
  1703                           ;I2C.c: 98:     SSPCON2 = 0x01;
  1704     0BAF  3001               	movlw	1
  1705     0BB0  0091               	movwf	17	;volatile
  1706     0BB1                     l1522:
  1707                           
  1708                           ;I2C.c: 99:     TRISC3 = 1;
  1709     0BB1  1587               	bsf	7,3	;volatile
  1710     0BB2                     l1524:
  1711                           
  1712                           ;I2C.c: 100:     TRISC4 = 1;
  1713     0BB2  1607               	bsf	7,4	;volatile
  1714     0BB3                     l1526:
  1715                           
  1716                           ;I2C.c: 101:     GIE = 1;
  1717     0BB3  178B               	bsf	11,7	;volatile
  1718     0BB4                     l1528:
  1719                           
  1720                           ;I2C.c: 102:     PEIE = 1;
  1721     0BB4  170B               	bsf	11,6	;volatile
  1722     0BB5                     l1530:
  1723                           
  1724                           ;I2C.c: 103:     SSPIF = 0;
  1725     0BB5  1283               	bcf	3,5	;RP0=0, select bank0
  1726     0BB6  1303               	bcf	3,6	;RP1=0, select bank0
  1727     0BB7  118C               	bcf	12,3	;volatile
  1728     0BB8                     l1532:
  1729                           
  1730                           ;I2C.c: 104:     SSPIE = 1;
  1731     0BB8  1683               	bsf	3,5	;RP0=1, select bank1
  1732     0BB9  1303               	bcf	3,6	;RP1=0, select bank1
  1733     0BBA  158C               	bsf	12,3	;volatile
  1734     0BBB                     l156:
  1735     0BBB  0008               	return
  1736     0BBC                     __end_of_I2C_Slave_Init:
  1737                           
  1738                           	psect	text6
  1739     07BA                     __ptext6:	
  1740 ;; *************** function _initPwm *****************
  1741 ;; Defined at:
  1742 ;;		line 31 in file "PWM.c"
  1743 ;; Parameters:    Size  Location     Type
  1744 ;;  freq            4   13[BANK0 ] const unsigned long 
  1745 ;; Auto vars:     Size  Location     Type
  1746 ;;		None
  1747 ;; Return value:  Size  Location     Type
  1748 ;;                  1    wreg      void 
  1749 ;; Registers used:
  1750 ;;		wreg, status,2, status,0, pclath, cstack
  1751 ;; Tracked objects:
  1752 ;;		On entry : 0/0
  1753 ;;		On exit  : 0/0
  1754 ;;		Unchanged: 0/0
  1755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1756 ;;      Params:         0       4       0       0       0
  1757 ;;      Locals:         0       0       0       0       0
  1758 ;;      Temps:          4       0       0       0       0
  1759 ;;      Totals:         4       4       0       0       0
  1760 ;;Total ram usage:        8 bytes
  1761 ;; Hardware stack levels used: 1
  1762 ;; Hardware stack levels required when called: 2
  1763 ;; This function calls:
  1764 ;;		___lldiv
  1765 ;; This function is called by:
  1766 ;;		_main
  1767 ;; This function uses a non-reentrant model
  1768 ;;
  1769                           
  1770     07BA                     _initPwm:	
  1771                           ;psect for function _initPwm
  1772                           
  1773     07BA                     l2168:	
  1774                           ;incstack = 0
  1775                           ; Regs used in _initPwm: [wreg+status,2+status,0+pclath+cstack]
  1776                           
  1777                           
  1778                           ;PWM.c: 31: void initPwm(const uint32_t freq);PWM.c: 32: {;PWM.c: 34:     PR2 = (uint8_t
      +                          )((8000000/(freq*4*4)) - 1);
  1779     07BA  1283               	bcf	3,5	;RP0=0, select bank0
  1780     07BB  1303               	bcf	3,6	;RP1=0, select bank0
  1781     07BC  082D               	movf	initPwm@freq,w
  1782     07BD  00F5               	movwf	??_initPwm
  1783     07BE  082E               	movf	initPwm@freq+1,w
  1784     07BF  00F6               	movwf	??_initPwm+1
  1785     07C0  082F               	movf	initPwm@freq+2,w
  1786     07C1  00F7               	movwf	??_initPwm+2
  1787     07C2  0830               	movf	initPwm@freq+3,w
  1788     07C3  00F8               	movwf	??_initPwm+3
  1789     07C4  3002               	movlw	2
  1790     07C5                     u3065:
  1791     07C5  1003               	clrc
  1792     07C6  0DF5               	rlf	??_initPwm,f
  1793     07C7  0DF6               	rlf	??_initPwm+1,f
  1794     07C8  0DF7               	rlf	??_initPwm+2,f
  1795     07C9  0DF8               	rlf	??_initPwm+3,f
  1796     07CA                     u3060:
  1797     07CA  3EFF               	addlw	-1
  1798     07CB  1D03               	skipz
  1799     07CC  2FC5               	goto	u3065
  1800     07CD  3002               	movlw	2
  1801     07CE                     u3075:
  1802     07CE  1003               	clrc
  1803     07CF  0DF5               	rlf	??_initPwm,f
  1804     07D0  0DF6               	rlf	??_initPwm+1,f
  1805     07D1  0DF7               	rlf	??_initPwm+2,f
  1806     07D2  0DF8               	rlf	??_initPwm+3,f
  1807     07D3                     u3070:
  1808     07D3  3EFF               	addlw	-1
  1809     07D4  1D03               	skipz
  1810     07D5  2FCE               	goto	u3075
  1811     07D6  0878               	movf	??_initPwm+3,w
  1812     07D7  00A3               	movwf	___lldiv@divisor+3
  1813     07D8  0877               	movf	??_initPwm+2,w
  1814     07D9  00A2               	movwf	___lldiv@divisor+2
  1815     07DA  0876               	movf	??_initPwm+1,w
  1816     07DB  00A1               	movwf	___lldiv@divisor+1
  1817     07DC  0875               	movf	??_initPwm,w
  1818     07DD  00A0               	movwf	___lldiv@divisor
  1819     07DE  3000               	movlw	0
  1820     07DF  00A7               	movwf	___lldiv@dividend+3
  1821     07E0  307A               	movlw	122
  1822     07E1  00A6               	movwf	___lldiv@dividend+2
  1823     07E2  3012               	movlw	18
  1824     07E3  00A5               	movwf	___lldiv@dividend+1
  1825     07E4  3000               	movlw	0
  1826     07E5  00A4               	movwf	___lldiv@dividend
  1827     07E6  120A  158A  2503  120A  118A  	fcall	___lldiv
  1828     07EB  1283               	bcf	3,5	;RP0=0, select bank0
  1829     07EC  1303               	bcf	3,6	;RP1=0, select bank0
  1830     07ED  0820               	movf	?___lldiv,w
  1831     07EE  3EFF               	addlw	255
  1832     07EF  1683               	bsf	3,5	;RP0=1, select bank1
  1833     07F0  1303               	bcf	3,6	;RP1=0, select bank1
  1834     07F1  0092               	movwf	18	;volatile
  1835     07F2                     l232:
  1836     07F2  0008               	return
  1837     07F3                     __end_of_initPwm:
  1838                           
  1839                           	psect	text7
  1840     0F42                     __ptext7:	
  1841 ;; *************** function _applyPWMDutyCycle *****************
  1842 ;; Defined at:
  1843 ;;		line 38 in file "PWM.c"
  1844 ;; Parameters:    Size  Location     Type
  1845 ;;  dutyCycle       2   15[BANK1 ] unsigned int 
  1846 ;;  freq            4   17[BANK1 ] const unsigned long 
  1847 ;; Auto vars:     Size  Location     Type
  1848 ;;		None
  1849 ;; Return value:  Size  Location     Type
  1850 ;;                  1    wreg      void 
  1851 ;; Registers used:
  1852 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1853 ;; Tracked objects:
  1854 ;;		On entry : 0/0
  1855 ;;		On exit  : 0/0
  1856 ;;		Unchanged: 0/0
  1857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1858 ;;      Params:         0       0       6       0       0
  1859 ;;      Locals:         0       0       0       0       0
  1860 ;;      Temps:          0       0       2       0       0
  1861 ;;      Totals:         0       0       8       0       0
  1862 ;;Total ram usage:        8 bytes
  1863 ;; Hardware stack levels used: 1
  1864 ;; Hardware stack levels required when called: 3
  1865 ;; This function calls:
  1866 ;;		___fldiv
  1867 ;;		___flmul
  1868 ;;		___fltol
  1869 ;;		___xxtofl
  1870 ;;		_pwmMaxDuty
  1871 ;; This function is called by:
  1872 ;;		_main
  1873 ;; This function uses a non-reentrant model
  1874 ;;
  1875                           
  1876     0F42                     _applyPWMDutyCycle:	
  1877                           ;psect for function _applyPWMDutyCycle
  1878                           
  1879     0F42                     l2170:	
  1880                           ;incstack = 0
  1881                           ; Regs used in _applyPWMDutyCycle: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1882                           
  1883                           
  1884                           ;PWM.c: 38: void applyPWMDutyCycle(uint16_t dutyCycle, const uint32_t freq);PWM.c: 39: {
      +                          ;PWM.c: 40:     if(dutyCycle<1024)
  1885     0F42  3004               	movlw	4
  1886     0F43  1683               	bsf	3,5	;RP0=1, select bank1
  1887     0F44  1303               	bcf	3,6	;RP1=0, select bank1
  1888     0F45  0230               	subwf	(applyPWMDutyCycle@dutyCycle+1)^(0+128),w
  1889     0F46  3000               	movlw	0
  1890     0F47  1903               	skipnz
  1891     0F48  022F               	subwf	applyPWMDutyCycle@dutyCycle^(0+128),w
  1892     0F49  1803               	skipnc
  1893     0F4A  2F4C               	goto	u3081
  1894     0F4B  2F4D               	goto	u3080
  1895     0F4C                     u3081:
  1896     0F4C  2FFF               	goto	l236
  1897     0F4D                     u3080:
  1898     0F4D                     l2172:
  1899                           
  1900                           ;PWM.c: 41:     {;PWM.c: 43:         dutyCycle = (uint16_t)(((float)dutyCycle/1023)*pwmM
      +                          axDuty(freq));
  1901     0F4D  082F               	movf	applyPWMDutyCycle@dutyCycle^(0+128),w
  1902     0F4E  1283               	bcf	3,5	;RP0=0, select bank0
  1903     0F4F  1303               	bcf	3,6	;RP1=0, select bank0
  1904     0F50  00B1               	movwf	___xxtofl@val
  1905     0F51  1683               	bsf	3,5	;RP0=1, select bank1
  1906     0F52  1303               	bcf	3,6	;RP1=0, select bank1
  1907     0F53  0830               	movf	(applyPWMDutyCycle@dutyCycle+1)^(0+128),w
  1908     0F54  1283               	bcf	3,5	;RP0=0, select bank0
  1909     0F55  1303               	bcf	3,6	;RP1=0, select bank0
  1910     0F56  00B2               	movwf	___xxtofl@val+1
  1911     0F57  01B3               	clrf	___xxtofl@val+2
  1912     0F58  01B4               	clrf	___xxtofl@val+3
  1913     0F59  3000               	movlw	0
  1914     0F5A  120A  158A  2688  120A  158A  	fcall	___xxtofl
  1915     0F5F  1283               	bcf	3,5	;RP0=0, select bank0
  1916     0F60  1303               	bcf	3,6	;RP1=0, select bank0
  1917     0F61  0834               	movf	?___xxtofl+3,w
  1918     0F62  00C6               	movwf	___fldiv@b+3
  1919     0F63  0833               	movf	?___xxtofl+2,w
  1920     0F64  00C5               	movwf	___fldiv@b+2
  1921     0F65  0832               	movf	?___xxtofl+1,w
  1922     0F66  00C4               	movwf	___fldiv@b+1
  1923     0F67  0831               	movf	?___xxtofl,w
  1924     0F68  00C3               	movwf	___fldiv@b
  1925     0F69  3044               	movlw	68
  1926     0F6A  00C2               	movwf	___fldiv@a+3
  1927     0F6B  307F               	movlw	127
  1928     0F6C  00C1               	movwf	___fldiv@a+2
  1929     0F6D  30C0               	movlw	192
  1930     0F6E  00C0               	movwf	___fldiv@a+1
  1931     0F6F  3000               	movlw	0
  1932     0F70  00BF               	movwf	___fldiv@a
  1933     0F71  120A  118A  2528  120A  158A  	fcall	___fldiv
  1934     0F76  1283               	bcf	3,5	;RP0=0, select bank0
  1935     0F77  1303               	bcf	3,6	;RP1=0, select bank0
  1936     0F78  0842               	movf	?___fldiv+3,w
  1937     0F79  00E0               	movwf	___flmul@a+3
  1938     0F7A  0841               	movf	?___fldiv+2,w
  1939     0F7B  00DF               	movwf	___flmul@a+2
  1940     0F7C  0840               	movf	?___fldiv+1,w
  1941     0F7D  00DE               	movwf	___flmul@a+1
  1942     0F7E  083F               	movf	?___fldiv,w
  1943     0F7F  00DD               	movwf	___flmul@a
  1944     0F80  1683               	bsf	3,5	;RP0=1, select bank1
  1945     0F81  1303               	bcf	3,6	;RP1=0, select bank1
  1946     0F82  0834               	movf	(applyPWMDutyCycle@freq+3)^(0+128),w
  1947     0F83  1283               	bcf	3,5	;RP0=0, select bank0
  1948     0F84  1303               	bcf	3,6	;RP1=0, select bank0
  1949     0F85  00B0               	movwf	pwmMaxDuty@freq+3
  1950     0F86  1683               	bsf	3,5	;RP0=1, select bank1
  1951     0F87  1303               	bcf	3,6	;RP1=0, select bank1
  1952     0F88  0833               	movf	(applyPWMDutyCycle@freq+2)^(0+128),w
  1953     0F89  1283               	bcf	3,5	;RP0=0, select bank0
  1954     0F8A  1303               	bcf	3,6	;RP1=0, select bank0
  1955     0F8B  00AF               	movwf	pwmMaxDuty@freq+2
  1956     0F8C  1683               	bsf	3,5	;RP0=1, select bank1
  1957     0F8D  1303               	bcf	3,6	;RP1=0, select bank1
  1958     0F8E  0832               	movf	(applyPWMDutyCycle@freq+1)^(0+128),w
  1959     0F8F  1283               	bcf	3,5	;RP0=0, select bank0
  1960     0F90  1303               	bcf	3,6	;RP1=0, select bank0
  1961     0F91  00AE               	movwf	pwmMaxDuty@freq+1
  1962     0F92  1683               	bsf	3,5	;RP0=1, select bank1
  1963     0F93  1303               	bcf	3,6	;RP1=0, select bank1
  1964     0F94  0831               	movf	applyPWMDutyCycle@freq^(0+128),w
  1965     0F95  1283               	bcf	3,5	;RP0=0, select bank0
  1966     0F96  1303               	bcf	3,6	;RP1=0, select bank0
  1967     0F97  00AD               	movwf	pwmMaxDuty@freq
  1968     0F98  120A  158A  23E5  120A  158A  	fcall	_pwmMaxDuty
  1969     0F9D  1283               	bcf	3,5	;RP0=0, select bank0
  1970     0F9E  1303               	bcf	3,6	;RP1=0, select bank0
  1971     0F9F  0830               	movf	?_pwmMaxDuty+3,w
  1972     0FA0  00B4               	movwf	___xxtofl@val+3
  1973     0FA1  082F               	movf	?_pwmMaxDuty+2,w
  1974     0FA2  00B3               	movwf	___xxtofl@val+2
  1975     0FA3  082E               	movf	?_pwmMaxDuty+1,w
  1976     0FA4  00B2               	movwf	___xxtofl@val+1
  1977     0FA5  082D               	movf	?_pwmMaxDuty,w
  1978     0FA6  00B1               	movwf	___xxtofl@val
  1979     0FA7  3000               	movlw	0
  1980     0FA8  120A  158A  2688  120A  158A  	fcall	___xxtofl
  1981     0FAD  1283               	bcf	3,5	;RP0=0, select bank0
  1982     0FAE  1303               	bcf	3,6	;RP1=0, select bank0
  1983     0FAF  0834               	movf	?___xxtofl+3,w
  1984     0FB0  00DC               	movwf	___flmul@b+3
  1985     0FB1  0833               	movf	?___xxtofl+2,w
  1986     0FB2  00DB               	movwf	___flmul@b+2
  1987     0FB3  0832               	movf	?___xxtofl+1,w
  1988     0FB4  00DA               	movwf	___flmul@b+1
  1989     0FB5  0831               	movf	?___xxtofl,w
  1990     0FB6  00D9               	movwf	___flmul@b
  1991     0FB7  120A  118A  201F  120A  158A  	fcall	___flmul
  1992     0FBC  1283               	bcf	3,5	;RP0=0, select bank0
