

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 09 16:29:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  1076     079C                     u1361:
  1077     079C  2FA1               	goto	l175
  1078     079D                     u1360:
  1079     079D                     l1428:
  1080                           
  1081                           ;oscilador.c: 30:         OSCCONbits.IRCF = 0b001;
  1082     079D  080F               	movf	15,w	;volatile
  1083     079E  398F               	andlw	-113
  1084     079F  3810               	iorlw	16
  1085     07A0  008F               	movwf	15	;volatile
  1086     07A1                     l175:	
  1087                           ;oscilador.c: 31:     }
  1088                           
  1089                           
  1090                           ;oscilador.c: 32:     if (IRCF == 0){
  1091     07A1  0828               	movf	setupINTOSC@IRCF^(0+128),w
  1092     07A2  1D03               	btfss	3,2
  1093     07A3  2FA5               	goto	u1371
  1094     07A4  2FA6               	goto	u1370
  1095     07A5                     u1371:
  1096     07A5  2FA8               	goto	l1432
  1097     07A6                     u1370:
  1098     07A6                     l1430:
  1099                           
  1100                           ;oscilador.c: 33:         OSCCONbits.IRCF = 0b000;
  1101     07A6  308F               	movlw	-113
  1102     07A7  058F               	andwf	15,f	;volatile
  1103     07A8                     l1432:
  1104                           
  1105                           ;oscilador.c: 36:     OSCCONbits.SCS = 1;
  1106     07A8  140F               	bsf	15,0	;volatile
  1107     07A9                     l177:
  1108     07A9  0008               	return
  1109     07AA                     __end_of_setupINTOSC:
  1110                           
  1111                           	psect	text3
  1112     07D1                     __ptext3:	
  1113 ;; *************** function _setup *****************
  1114 ;; Defined at:
  1115 ;;		line 154 in file "main.c"
  1116 ;; Parameters:    Size  Location     Type
  1117 ;;		None
  1118 ;; Auto vars:     Size  Location     Type
  1119 ;;		None
  1120 ;; Return value:  Size  Location     Type
  1121 ;;                  1    wreg      void 
  1122 ;; Registers used:
  1123 ;;		wreg, status,2, status,0, pclath, cstack
  1124 ;; Tracked objects:
  1125 ;;		On entry : 0/0
  1126 ;;		On exit  : 0/0
  1127 ;;		Unchanged: 0/0
  1128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1129 ;;      Params:         0       0       0       0       0
  1130 ;;      Locals:         0       0       0       0       0
  1131 ;;      Temps:          0       0       0       0       0
  1132 ;;      Totals:         0       0       0       0       0
  1133 ;;Total ram usage:        0 bytes
  1134 ;; Hardware stack levels used: 1
  1135 ;; Hardware stack levels required when called: 4
  1136 ;; This function calls:
  1137 ;;		_I2C_Slave_Init
  1138 ;; This function is called by:
  1139 ;;		_main
  1140 ;; This function uses a non-reentrant model
  1141 ;;
  1142                           
  1143     07D1                     _setup:	
  1144                           ;psect for function _setup
  1145                           
  1146     07D1                     l1434:	
  1147                           ;incstack = 0
  1148                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1149                           
  1150                           
  1151                           ;main.c: 155:     ANSEL = 0;
  1152     07D1  1683               	bsf	3,5	;RP0=1, select bank3
  1153     07D2  1703               	bsf	3,6	;RP1=1, select bank3
  1154     07D3  0188               	clrf	8	;volatile
  1155                           
  1156                           ;main.c: 156:     ANSELH = 0;
  1157     07D4  0189               	clrf	9	;volatile
  1158     07D5                     l1436:
  1159                           
  1160                           ;main.c: 158:     TRISDbits.TRISD6 = 1;
  1161     07D5  1683               	bsf	3,5	;RP0=1, select bank1
  1162     07D6  1303               	bcf	3,6	;RP1=0, select bank1
  1163     07D7  1708               	bsf	8,6	;volatile
  1164     07D8                     l1438:
  1165                           
  1166                           ;main.c: 159:     TRISAbits.TRISA0 = 0;
  1167     07D8  1005               	bcf	5,0	;volatile
  1168                           
  1169                           ;main.c: 160:     PORTA = 0;
  1170     07D9  1283               	bcf	3,5	;RP0=0, select bank0
  1171     07DA  1303               	bcf	3,6	;RP1=0, select bank0
  1172     07DB  0185               	clrf	5	;volatile
  1173     07DC                     l1440:
  1174                           
  1175                           ;main.c: 162:     TRISB = 0b10000100;
  1176     07DC  3084               	movlw	132
  1177     07DD  1683               	bsf	3,5	;RP0=1, select bank1
  1178     07DE  1303               	bcf	3,6	;RP1=0, select bank1
  1179     07DF  0086               	movwf	6	;volatile
  1180     07E0                     l1442:
  1181                           
  1182                           ;main.c: 163:     PORTB = 0;
  1183     07E0  1283               	bcf	3,5	;RP0=0, select bank0
  1184     07E1  1303               	bcf	3,6	;RP1=0, select bank0
  1185     07E2  0186               	clrf	6	;volatile
  1186     07E3                     l1444:
  1187                           
  1188                           ;main.c: 164:     INTCONbits.GIE = 1;
  1189     07E3  178B               	bsf	11,7	;volatile
  1190     07E4                     l1446:
  1191                           
  1192                           ;main.c: 165:     INTCONbits.RBIE = 1;
  1193     07E4  158B               	bsf	11,3	;volatile
  1194     07E5                     l1448:
  1195                           
  1196                           ;main.c: 166:     INTCONbits.RBIF = 0;
  1197     07E5  100B               	bcf	11,0	;volatile
  1198                           
  1199                           ;main.c: 167:     IOCB = 0b10000000;
  1200     07E6  3080               	movlw	128
  1201     07E7  1683               	bsf	3,5	;RP0=1, select bank1
  1202     07E8  1303               	bcf	3,6	;RP1=0, select bank1
  1203     07E9  0096               	movwf	22	;volatile
  1204     07EA                     l1450:
  1205                           
  1206                           ;main.c: 168:     OPTION_REGbits.nRBPU = 0;
  1207     07EA  1381               	bcf	1,7	;volatile
  1208     07EB                     l1452:
  1209                           
  1210                           ;main.c: 170:     I2C_Slave_Init(0x80);
  1211     07EB  3080               	movlw	128
  1212     07EC  120A  158A  27E6  120A  118A  	fcall	_I2C_Slave_Init
  1213     07F1                     l106:
  1214     07F1  0008               	return
  1215     07F2                     __end_of_setup:
  1216                           
  1217                           	psect	text4
  1218     0FE6                     __ptext4:	
  1219 ;; *************** function _I2C_Slave_Init *****************
  1220 ;; Defined at:
  1221 ;;		line 93 in file "I2C.c"
  1222 ;; Parameters:    Size  Location     Type
  1223 ;;  address         1    wreg     unsigned char 
  1224 ;; Auto vars:     Size  Location     Type
  1225 ;;  address         1    0[BANK1 ] unsigned char 
  1226 ;; Return value:  Size  Location     Type
  1227 ;;                  1    wreg      void 
  1228 ;; Registers used:
  1229 ;;		wreg
  1230 ;; Tracked objects:
  1231 ;;		On entry : 0/0
  1232 ;;		On exit  : 0/0
  1233 ;;		Unchanged: 0/0
  1234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1235 ;;      Params:         0       0       0       0       0
  1236 ;;      Locals:         0       0       1       0       0
  1237 ;;      Temps:          0       0       0       0       0
  1238 ;;      Totals:         0       0       1       0       0
  1239 ;;Total ram usage:        1 bytes
  1240 ;; Hardware stack levels used: 1
  1241 ;; Hardware stack levels required when called: 3
  1242 ;; This function calls:
  1243 ;;		Nothing
  1244 ;; This function is called by:
  1245 ;;		_setup
  1246 ;; This function uses a non-reentrant model
  1247 ;;
  1248                           
  1249     0FE6                     _I2C_Slave_Init:	
  1250                           ;psect for function _I2C_Slave_Init
  1251                           
  1252                           
  1253                           ;incstack = 0
  1254                           ; Regs used in _I2C_Slave_Init: [wreg]
  1255                           ;I2C_Slave_Init@address stored from wreg
  1256     0FE6  1683               	bsf	3,5	;RP0=1, select bank1
  1257     0FE7  1303               	bcf	3,6	;RP1=0, select bank1
  1258     0FE8  00A8               	movwf	I2C_Slave_Init@address^(0+128)
  1259     0FE9                     l1386:
  1260                           
  1261                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
  1262     0FE9  0828               	movf	I2C_Slave_Init@address^(0+128),w
  1263     0FEA  0093               	movwf	19	;volatile
  1264                           
  1265                           ;I2C.c: 96:     SSPCON = 0x36;
  1266     0FEB  3036               	movlw	54
  1267     0FEC  1283               	bcf	3,5	;RP0=0, select bank0
  1268     0FED  1303               	bcf	3,6	;RP1=0, select bank0
  1269     0FEE  0094               	movwf	20	;volatile
  1270                           
  1271                           ;I2C.c: 97:     SSPSTAT = 0x80;
  1272     0FEF  3080               	movlw	128
  1273     0FF0  1683               	bsf	3,5	;RP0=1, select bank1
  1274     0FF1  1303               	bcf	3,6	;RP1=0, select bank1
  1275     0FF2  0094               	movwf	20	;volatile
  1276                           
  1277                           ;I2C.c: 98:     SSPCON2 = 0x01;
  1278     0FF3  3001               	movlw	1
  1279     0FF4  0091               	movwf	17	;volatile
  1280     0FF5                     l1388:
  1281                           
  1282                           ;I2C.c: 99:     TRISC3 = 1;
  1283     0FF5  1587               	bsf	7,3	;volatile
  1284     0FF6                     l1390:
  1285                           
  1286                           ;I2C.c: 100:     TRISC4 = 1;
  1287     0FF6  1607               	bsf	7,4	;volatile
  1288     0FF7                     l1392:
  1289                           
  1290                           ;I2C.c: 101:     GIE = 1;
  1291     0FF7  178B               	bsf	11,7	;volatile
  1292     0FF8                     l1394:
  1293                           
  1294                           ;I2C.c: 102:     PEIE = 1;
  1295     0FF8  170B               	bsf	11,6	;volatile
  1296     0FF9                     l1396:
  1297                           
  1298                           ;I2C.c: 103:     SSPIF = 0;
  1299     0FF9  1283               	bcf	3,5	;RP0=0, select bank0
  1300     0FFA  1303               	bcf	3,6	;RP1=0, select bank0
  1301     0FFB  118C               	bcf	12,3	;volatile
  1302     0FFC                     l1398:
  1303                           
  1304                           ;I2C.c: 104:     SSPIE = 1;
  1305     0FFC  1683               	bsf	3,5	;RP0=1, select bank1
  1306     0FFD  1303               	bcf	3,6	;RP1=0, select bank1
  1307     0FFE  158C               	bsf	12,3	;volatile
  1308     0FFF                     l164:
  1309     0FFF  0008               	return
  1310     1000                     __end_of_I2C_Slave_Init:
  1311                           
  1312                           	psect	text5
  1313     0545                     __ptext5:	
  1314 ;; *************** function _isr *****************
  1315 ;; Defined at:
  1316 ;;		line 63 in file "main.c"
  1317 ;; Parameters:    Size  Location     Type
  1318 ;;		None
  1319 ;; Auto vars:     Size  Location     Type
  1320 ;;		None
  1321 ;; Return value:  Size  Location     Type
  1322 ;;                  1    wreg      void 
  1323 ;; Registers used:
  1324 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1325 ;; Tracked objects:
  1326 ;;		On entry : 0/0
  1327 ;;		On exit  : 0/0
  1328 ;;		Unchanged: 0/0
  1329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1330 ;;      Params:         0       0       0       0       0
  1331 ;;      Locals:         0       4       0       0       0
  1332 ;;      Temps:          0       4       0       0       0
  1333 ;;      Totals:         0       8       0       0       0
  1334 ;;Total ram usage:        8 bytes
  1335 ;; Hardware stack levels used: 1
  1336 ;; Hardware stack levels required when called: 2
  1337 ;; This function calls:
  1338 ;;		___fldiv
  1339 ;;		___flmul
  1340 ;;		___fltol
  1341 ;;		___xxtofl
  1342 ;; This function is called by:
  1343 ;;		Interrupt level 1
  1344 ;; This function uses a non-reentrant model
  1345 ;;
  1346                           
  1347     0545                     _isr:	
  1348                           ;psect for function _isr
  1349                           
  1350     0545                     i1l1820:
  1351                           
  1352                           ;main.c: 64:     if (PIR1bits.TMR1IF){
  1353     0545  1C0C               	btfss	12,0	;volatile
  1354     0546  2D48               	goto	u228_21
  1355     0547  2D49               	goto	u228_20
  1356     0548                     u228_21:
  1357     0548  2DBC               	goto	i1l1832
  1358     0549                     u228_20:
  1359     0549                     i1l1822:
  1360                           
  1361                           ;main.c: 65:         TMR1IF = 0;
  1362     0549  100C               	bcf	12,0	;volatile
  1363     054A                     i1l1824:
  1364                           
  1365                           ;main.c: 66:         TMR1H = 11;
  1366     054A  300B               	movlw	11
  1367     054B  008F               	movwf	15	;volatile
  1368                           
  1369                           ;main.c: 67:         TMR1L = 220;
  1370     054C  30DC               	movlw	220
  1371     054D  008E               	movwf	14	;volatile
  1372     054E                     i1l1826:
  1373                           
  1374                           ;main.c: 68:         cont = 0;
  1375     054E  01E8               	clrf	_cont
  1376     054F  01E9               	clrf	_cont+1
  1377     0550                     i1l1828:
  1378                           
  1379                           ;main.c: 69:         rpm_inst = ((cont*0.08333)/0.25)*60;
  1380     0550  0868               	movf	_cont,w
  1381     0551  00F0               	movwf	___xxtofl@val
  1382     0552  0869               	movf	_cont+1,w
  1383     0553  00F1               	movwf	___xxtofl@val+1
  1384     0554  01F2               	clrf	___xxtofl@val+2
  1385     0555  01F3               	clrf	___xxtofl@val+3
  1386     0556  3000               	movlw	0
  1387     0557  120A  118A  262B  120A  118A  	fcall	___xxtofl
  1388     055C  0873               	movf	?___xxtofl+3,w
  1389     055D  1283               	bcf	3,5	;RP0=0, select bank0
  1390     055E  1303               	bcf	3,6	;RP1=0, select bank0
  1391     055F  00A7               	movwf	___flmul@a+3
  1392     0560  0872               	movf	?___xxtofl+2,w
  1393     0561  00A6               	movwf	___flmul@a+2
  1394     0562  0871               	movf	?___xxtofl+1,w
  1395     0563  00A5               	movwf	___flmul@a+1
  1396     0564  0870               	movf	?___xxtofl,w
  1397     0565  00A4               	movwf	___flmul@a
  1398     0566  303D               	movlw	61
  1399     0567  00A3               	movwf	___flmul@b+3
  1400     0568  30AA               	movlw	170
  1401     0569  00A2               	movwf	___flmul@b+2
  1402     056A  30A8               	movlw	168
  1403     056B  00A1               	movwf	___flmul@b+1
  1404     056C  30EB               	movlw	235
  1405     056D  00A0               	movwf	___flmul@b
  1406     056E  120A  118A  202D  120A  118A  	fcall	___flmul
  1407     0573  1283               	bcf	3,5	;RP0=0, select bank0
  1408     0574  1303               	bcf	3,6	;RP1=0, select bank0
  1409     0575  0823               	movf	?___flmul+3,w
  1410     0576  00C1               	movwf	___fldiv@b+3
  1411     0577  0822               	movf	?___flmul+2,w
  1412     0578  00C0               	movwf	___fldiv@b+2
  1413     0579  0821               	movf	?___flmul+1,w
  1414     057A  00BF               	movwf	___fldiv@b+1
  1415     057B  0820               	movf	?___flmul,w
  1416     057C  00BE               	movwf	___fldiv@b
  1417     057D  303E               	movlw	62
  1418     057E  00BD               	movwf	___fldiv@a+3
  1419     057F  3080               	movlw	128
  1420     0580  00BC               	movwf	___fldiv@a+2
  1421     0581  3000               	movlw	0
  1422     0582  00BB               	movwf	___fldiv@a+1
  1423     0583  3000               	movlw	0
  1424     0584  00BA               	movwf	___fldiv@a
  1425     0585  120A  118A  2372  120A  118A  	fcall	___fldiv
  1426     058A  1283               	bcf	3,5	;RP0=0, select bank0
  1427     058B  1303               	bcf	3,6	;RP1=0, select bank0
  1428     058C  083D               	movf	?___fldiv+3,w
  1429     058D  00E5               	movwf	_isr$1357+3
  1430     058E  083C               	movf	?___fldiv+2,w
  1431     058F  00E4               	movwf	_isr$1357+2
  1432     0590  083B               	movf	?___fldiv+1,w
  1433     0591  00E3               	movwf	_isr$1357+1
  1434     0592  083A               	movf	?___fldiv,w
  1435     0593  00E2               	movwf	_isr$1357
  1436     0594                     i1l1830:
  1437                           
  1438                           ;main.c: 69:         rpm_inst = ((cont*0.08333)/0.25)*60;
  1439     0594  0865               	movf	_isr$1357+3,w
  1440     0595  00A7               	movwf	___flmul@a+3
  1441     0596  0864               	movf	_isr$1357+2,w
  1442     0597  00A6               	movwf	___flmul@a+2
  1443     0598  0863               	movf	_isr$1357+1,w
  1444     0599  00A5               	movwf	___flmul@a+1
  1445     059A  0862               	movf	_isr$1357,w
  1446     059B  00A4               	movwf	___flmul@a
  1447     059C  3042               	movlw	66
  1448     059D  00A3               	movwf	___flmul@b+3
  1449     059E  3070               	movlw	112
  1450     059F  00A2               	movwf	___flmul@b+2
  1451     05A0  3000               	movlw	0
  1452     05A1  00A1               	movwf	___flmul@b+1
  1453     05A2  3000               	movlw	0
  1454     05A3  00A0               	movwf	___flmul@b
  1455     05A4  120A  118A  202D  120A  118A  	fcall	___flmul
  1456     05A9  1283               	bcf	3,5	;RP0=0, select bank0
  1457     05AA  1303               	bcf	3,6	;RP1=0, select bank0
  1458     05AB  0823               	movf	?___flmul+3,w
  1459     05AC  00D7               	movwf	___fltol@f1+3
  1460     05AD  0822               	movf	?___flmul+2,w
  1461     05AE  00D6               	movwf	___fltol@f1+2
  1462     05AF  0821               	movf	?___flmul+1,w
  1463     05B0  00D5               	movwf	___fltol@f1+1
  1464     05B1  0820               	movf	?___flmul,w
  1465     05B2  00D4               	movwf	___fltol@f1
  1466     05B3  120A  118A  26E3  120A  118A  	fcall	___fltol
  1467     05B8  1283               	bcf	3,5	;RP0=0, select bank0
  1468     05B9  1303               	bcf	3,6	;RP1=0, select bank0
  1469     05BA  0854               	movf	?___fltol,w
  1470     05BB  00EC               	movwf	_rpm_inst
  1471     05BC                     i1l1832:
  1472                           
  1473                           ;main.c: 82:     if (INTCONbits.RBIF){
  1474     05BC  1C0B               	btfss	11,0	;volatile
  1475     05BD  2DBF               	goto	u229_21
  1476     05BE  2DC0               	goto	u229_20
  1477     05BF                     u229_21:
  1478     05BF  2DCA               	goto	i1l1838
  1479     05C0                     u229_20:
  1480     05C0                     i1l1834:
  1481                           
  1482                           ;main.c: 83:         if(PORTBbits.RB7){
  1483     05C0  1F86               	btfss	6,7	;volatile
  1484     05C1  2DC3               	goto	u230_21
  1485     05C2  2DC4               	goto	u230_20
  1486     05C3                     u230_21:
  1487     05C3  2DCA               	goto	i1l1838
  1488     05C4                     u230_20:
  1489     05C4                     i1l1836:
  1490                           
  1491                           ;main.c: 84:             cont++;
  1492     05C4  3001               	movlw	1
  1493     05C5  07E8               	addwf	_cont,f
  1494     05C6  1803               	skipnc
  1495     05C7  0AE9               	incf	_cont+1,f
  1496     05C8  3000               	movlw	0
  1497     05C9  07E9               	addwf	_cont+1,f
  1498     05CA                     i1l1838:
  1499                           
  1500                           ;main.c: 88:     if(PIR1bits.SSPIF == 1){
  1501     05CA  1D8C               	btfss	12,3	;volatile
  1502     05CB  2DCD               	goto	u231_21
  1503     05CC  2DCE               	goto	u231_20
  1504     05CD                     u231_21:
  1505     05CD  2E22               	goto	i1l95
  1506     05CE                     u231_20:
  1507     05CE                     i1l1840:
  1508                           
  1509                           ;main.c: 90:         SSPCONbits.CKP = 0;
  1510     05CE  1214               	bcf	20,4	;volatile
  1511                           
  1512                           ;main.c: 92:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1513     05CF  1B14               	btfsc	20,6	;volatile
  1514     05D0  2DD2               	goto	u232_21
  1515     05D1  2DD3               	goto	u232_20
  1516     05D2                     u232_21:
  1517     05D2  2DD7               	goto	i1l1844
  1518     05D3                     u232_20:
  1519     05D3                     i1l1842:
  1520     05D3  1F94               	btfss	20,7	;volatile
  1521     05D4  2DD6               	goto	u233_21
  1522     05D5  2DD7               	goto	u233_20
  1523     05D6                     u233_21:
  1524     05D6  2DDC               	goto	i1l1852
  1525     05D7                     u233_20:
  1526     05D7                     i1l1844:
  1527                           
  1528                           ;main.c: 93:             z = SSPBUF;
  1529     05D7  0813               	movf	19,w	;volatile
  1530     05D8  00EE               	movwf	_z
  1531     05D9                     i1l1846:
  1532                           
  1533                           ;main.c: 94:             SSPCONbits.SSPOV = 0;
  1534     05D9  1314               	bcf	20,6	;volatile
  1535     05DA                     i1l1848:
  1536                           
  1537                           ;main.c: 95:             SSPCONbits.WCOL = 0;
  1538     05DA  1394               	bcf	20,7	;volatile
  1539     05DB                     i1l1850:
  1540                           
  1541                           ;main.c: 96:             SSPCONbits.CKP = 1;
  1542     05DB  1614               	bsf	20,4	;volatile
  1543     05DC                     i1l1852:
  1544                           
  1545                           ;main.c: 99:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1546     05DC  1683               	bsf	3,5	;RP0=1, select bank1
  1547     05DD  1303               	bcf	3,6	;RP1=0, select bank1
  1548     05DE  1A94               	btfsc	20,5	;volatile
  1549     05DF  2DE1               	goto	u234_21
  1550     05E0  2DE2               	goto	u234_20
  1551     05E1                     u234_21:
  1552     05E1  2DFE               	goto	i1l86
  1553     05E2                     u234_20:
  1554     05E2                     i1l1854:
  1555     05E2  1914               	btfsc	20,2	;volatile
  1556     05E3  2DE5               	goto	u235_21
  1557     05E4  2DE6               	goto	u235_20
  1558     05E5                     u235_21:
  1559     05E5  2DFE               	goto	i1l86
  1560     05E6                     u235_20:
  1561     05E6                     i1l1856:
  1562                           
  1563                           ;main.c: 101:             z = SSPBUF;
  1564     05E6  1283               	bcf	3,5	;RP0=0, select bank0
  1565     05E7  1303               	bcf	3,6	;RP1=0, select bank0
  1566     05E8  0813               	movf	19,w	;volatile
  1567     05E9  00EE               	movwf	_z
  1568     05EA                     i1l1858:
  1569                           
  1570                           ;main.c: 103:             PIR1bits.SSPIF = 0;
  1571     05EA  118C               	bcf	12,3	;volatile
  1572     05EB                     i1l1860:
  1573                           
  1574                           ;main.c: 104:             SSPCONbits.CKP = 1;
  1575     05EB  1614               	bsf	20,4	;volatile
  1576     05EC                     i1l87:	
  1577                           ;main.c: 105:             while(!SSPSTATbits.BF);
  1578                           
  1579     05EC  1683               	bsf	3,5	;RP0=1, select bank1
  1580     05ED  1303               	bcf	3,6	;RP1=0, select bank1
  1581     05EE  1C14               	btfss	20,0	;volatile
  1582     05EF  2DF1               	goto	u236_21
  1583     05F0  2DF2               	goto	u236_20
  1584     05F1                     u236_21:
  1585     05F1  2DEC               	goto	i1l87
  1586     05F2                     u236_20:
  1587     05F2                     i1l1862:
  1588                           
  1589                           ;main.c: 106:             dato = SSPBUF;
  1590     05F2  1283               	bcf	3,5	;RP0=0, select bank0
  1591     05F3  1303               	bcf	3,6	;RP1=0, select bank0
  1592     05F4  0813               	movf	19,w	;volatile
  1593     05F5  00EF               	movwf	_dato
  1594                           
  1595                           ;main.c: 107:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1596     05F6  30A5               	movlw	165
  1597     05F7  1283               	bcf	3,5	;RP0=0, select bank0
  1598     05F8  1303               	bcf	3,6	;RP1=0, select bank0
  1599     05F9  00DE               	movwf	??_isr
  1600     05FA                     u240_27:
  1601     05FA  0BDE               	decfsz	??_isr,f
  1602     05FB  2DFA               	goto	u240_27
  1603     05FC  2DFD               	nop2
  1604                           
  1605                           ;main.c: 109:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1606     05FD  2E1F               	goto	i1l90
  1607     05FE                     i1l86:
  1608     05FE  1A94               	btfsc	20,5	;volatile
  1609     05FF  2E01               	goto	u237_21
  1610     0600  2E02               	goto	u237_20
  1611     0601                     u237_21:
  1612     0601  2E1F               	goto	i1l90
  1613     0602                     u237_20:
  1614     0602                     i1l1864:
  1615     0602  1D14               	btfss	20,2	;volatile
  1616     0603  2E05               	goto	u238_21
  1617     0604  2E06               	goto	u238_20
  1618     0605                     u238_21:
  1619     0605  2E1F               	goto	i1l90
  1620     0606                     u238_20:
  1621     0606                     i1l1866:
  1622                           
  1623                           ;main.c: 110:             z = SSPBUF;
  1624     0606  1283               	bcf	3,5	;RP0=0, select bank0
  1625     0607  1303               	bcf	3,6	;RP1=0, select bank0
  1626     0608  0813               	movf	19,w	;volatile
  1627     0609  00EE               	movwf	_z
  1628     060A                     i1l1868:
  1629                           
  1630                           ;main.c: 111:             BF = 0;
  1631     060A  1683               	bsf	3,5	;RP0=1, select bank1
  1632     060B  1303               	bcf	3,6	;RP1=0, select bank1
  1633     060C  1014               	bcf	20,0	;volatile
  1634                           
  1635                           ;main.c: 114:             SSPBUF = rpm_inst;
  1636     060D  1283               	bcf	3,5	;RP0=0, select bank0
  1637     060E  1303               	bcf	3,6	;RP1=0, select bank0
  1638     060F  086C               	movf	_rpm_inst,w
  1639     0610  0093               	movwf	19	;volatile
  1640     0611                     i1l1870:
  1641                           
  1642                           ;main.c: 125:             SSPCONbits.CKP = 1;
  1643     0611  1614               	bsf	20,4	;volatile
  1644                           
  1645                           ;main.c: 126:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1646     0612  30A5               	movlw	165
  1647     0613  1283               	bcf	3,5	;RP0=0, select bank0
  1648     0614  1303               	bcf	3,6	;RP1=0, select bank0
  1649     0615  00DE               	movwf	??_isr
  1650     0616                     u241_27:
  1651     0616  0BDE               	decfsz	??_isr,f
  1652     0617  2E16               	goto	u241_27
  1653     0618  2E19               	nop2
  1654     0619                     i1l92:	
  1655                           ;main.c: 127:             while(SSPSTATbits.BF);
  1656                           
  1657     0619  1683               	bsf	3,5	;RP0=1, select bank1
  1658     061A  1303               	bcf	3,6	;RP1=0, select bank1
  1659     061B  1814               	btfsc	20,0	;volatile
  1660     061C  2E1E               	goto	u239_21
  1661     061D  2E1F               	goto	u239_20
  1662     061E                     u239_21:
  1663     061E  2E19               	goto	i1l92
  1664     061F                     u239_20:
  1665     061F                     i1l90:
  1666                           
  1667                           ;main.c: 130:         PIR1bits.SSPIF = 0;
  1668     061F  1283               	bcf	3,5	;RP0=0, select bank0
  1669     0620  1303               	bcf	3,6	;RP1=0, select bank0
  1670     0621  118C               	bcf	12,3	;volatile
  1671     0622                     i1l95:
  1672     0622  0861               	movf	??_isr+3,w
  1673     0623  00FF               	movwf	btemp+1
  1674     0624  0860               	movf	??_isr+2,w
  1675     0625  008A               	movwf	10
  1676     0626  0E5F               	swapf	??_isr+1,w
  1677     0627  0083               	movwf	3
  1678     0628  0EFE               	swapf	btemp,f
  1679     0629  0E7E               	swapf	btemp,w
  1680     062A  0009               	retfie
  1681     062B                     __end_of_isr:
  1682                           
  1683                           	psect	intentry
  1684     0004                     __pintentry:	
  1685                           ;incstack = 0
  1686                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1687                           
  1688     0004                     interrupt_function:
  1689     007E                     saved_w	set	btemp
  1690     0004  00FE               	movwf	btemp
  1691     0005  0E03               	swapf	3,w
  1692     0006  1283               	bcf	3,5	;RP0=0, select bank0
  1693     0007  1303               	bcf	3,6	;RP1=0, select bank0
  1694     0008  00DF               	movwf	??_isr+1
  1695     0009  080A               	movf	10,w
  1696     000A  00E0               	movwf	??_isr+2
  1697     000B  087F               	movf	btemp+1,w
  1698     000C  00E1               	movwf	??_isr+3
  1699     000D  120A  118A  2D45   	ljmp	_isr
  1700                           
  1701                           	psect	text6
  1702     062B                     __ptext6:	
  1703 ;; *************** function ___xxtofl *****************
  1704 ;; Defined at:
  1705 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  1706 ;; Parameters:    Size  Location     Type
  1707 ;;  sign            1    wreg     unsigned char 
  1708 ;;  val             4    0[COMMON] long 
