

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 09 01:25:29 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.40
   861     00EF  0188               	clrf	8	;volatile
   862                           
   863                           ;main.c: 109:     ANSELH = 0;
   864     00F0  0189               	clrf	9	;volatile
   865                           
   866                           ;main.c: 112:     TRISB = 0b00000000;
   867     00F1  1683               	bsf	3,5	;RP0=1, select bank1
   868     00F2  1303               	bcf	3,6	;RP1=0, select bank1
   869     00F3  0186               	clrf	6	;volatile
   870                           
   871                           ;main.c: 113:     TRISD = 0;
   872     00F4  0188               	clrf	8	;volatile
   873                           
   874                           ;main.c: 115:     PORTB = 0;
   875     00F5  1283               	bcf	3,5	;RP0=0, select bank0
   876     00F6  1303               	bcf	3,6	;RP1=0, select bank0
   877     00F7  0186               	clrf	6	;volatile
   878                           
   879                           ;main.c: 116:     PORTC = 0;
   880     00F8  0187               	clrf	7	;volatile
   881                           
   882                           ;main.c: 117:     PORTD = 0;
   883     00F9  0188               	clrf	8	;volatile
   884     00FA                     l800:
   885                           
   886                           ;main.c: 120:     INTCONbits.GIE = 1;
   887     00FA  178B               	bsf	11,7	;volatile
   888     00FB                     l802:
   889                           
   890                           ;main.c: 122:     I2C_Slave_Init(0x50);
   891     00FB  3050               	movlw	80
   892     00FC  120A  118A  20D3  120A  118A  	fcall	_I2C_Slave_Init
   893     0101                     l67:
   894     0101  0008               	return
   895     0102                     __end_of_setup:
   896                           
   897                           	psect	text3
   898     00D3                     __ptext3:	
   899 ;; *************** function _I2C_Slave_Init *****************
   900 ;; Defined at:
   901 ;;		line 93 in file "I2C.c"
   902 ;; Parameters:    Size  Location     Type
   903 ;;  address         1    wreg     unsigned char 
   904 ;; Auto vars:     Size  Location     Type
   905 ;;  address         1    3[COMMON] unsigned char 
   906 ;; Return value:  Size  Location     Type
   907 ;;                  1    wreg      void 
   908 ;; Registers used:
   909 ;;		wreg
   910 ;; Tracked objects:
   911 ;;		On entry : 0/0
   912 ;;		On exit  : 0/0
   913 ;;		Unchanged: 0/0
   914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   915 ;;      Params:         0       0       0       0       0
   916 ;;      Locals:         1       0       0       0       0
   917 ;;      Temps:          0       0       0       0       0
   918 ;;      Totals:         1       0       0       0       0
   919 ;;Total ram usage:        1 bytes
   920 ;; Hardware stack levels used: 1
   921 ;; Hardware stack levels required when called: 1
   922 ;; This function calls:
   923 ;;		Nothing
   924 ;; This function is called by:
   925 ;;		_setup
   926 ;; This function uses a non-reentrant model
   927 ;;
   928                           
   929     00D3                     _I2C_Slave_Init:	
   930                           ;psect for function _I2C_Slave_Init
   931                           
   932                           
   933                           ;incstack = 0
   934                           ; Regs used in _I2C_Slave_Init: [wreg]
   935                           ;I2C_Slave_Init@address stored from wreg
   936     00D3  00F3               	movwf	I2C_Slave_Init@address
   937     00D4                     l764:
   938                           
   939                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   940     00D4  0873               	movf	I2C_Slave_Init@address,w
   941     00D5  1683               	bsf	3,5	;RP0=1, select bank1
   942     00D6  1303               	bcf	3,6	;RP1=0, select bank1
   943     00D7  0093               	movwf	19	;volatile
   944                           
   945                           ;I2C.c: 96:     SSPCON = 0x36;
   946     00D8  3036               	movlw	54
   947     00D9  1283               	bcf	3,5	;RP0=0, select bank0
   948     00DA  1303               	bcf	3,6	;RP1=0, select bank0
   949     00DB  0094               	movwf	20	;volatile
   950                           
   951                           ;I2C.c: 97:     SSPSTAT = 0x80;
   952     00DC  3080               	movlw	128
   953     00DD  1683               	bsf	3,5	;RP0=1, select bank1
   954     00DE  1303               	bcf	3,6	;RP1=0, select bank1
   955     00DF  0094               	movwf	20	;volatile
   956                           
   957                           ;I2C.c: 98:     SSPCON2 = 0x01;
   958     00E0  3001               	movlw	1
   959     00E1  0091               	movwf	17	;volatile
   960     00E2                     l766:
   961                           
   962                           ;I2C.c: 99:     TRISC3 = 1;
   963     00E2  1587               	bsf	7,3	;volatile
   964     00E3                     l768:
   965                           
   966                           ;I2C.c: 100:     TRISC4 = 1;
   967     00E3  1607               	bsf	7,4	;volatile
   968     00E4                     l770:
   969                           
   970                           ;I2C.c: 101:     GIE = 1;
   971     00E4  178B               	bsf	11,7	;volatile
   972     00E5                     l772:
   973                           
   974                           ;I2C.c: 102:     PEIE = 1;
   975     00E5  170B               	bsf	11,6	;volatile
   976     00E6                     l774:
   977                           
   978                           ;I2C.c: 103:     SSPIF = 0;
   979     00E6  1283               	bcf	3,5	;RP0=0, select bank0
   980     00E7  1303               	bcf	3,6	;RP1=0, select bank0
   981     00E8  118C               	bcf	12,3	;volatile
   982     00E9                     l776:
   983                           
   984                           ;I2C.c: 104:     SSPIE = 1;
   985     00E9  1683               	bsf	3,5	;RP0=1, select bank1
   986     00EA  1303               	bcf	3,6	;RP1=0, select bank1
   987     00EB  158C               	bsf	12,3	;volatile
   988     00EC                     l122:
   989     00EC  0008               	return
   990     00ED                     __end_of_I2C_Slave_Init:
   991                           
   992                           	psect	text4
   993     0074                     __ptext4:	
   994 ;; *************** function _isr *****************
   995 ;; Defined at:
   996 ;;		line 53 in file "main.c"
   997 ;; Parameters:    Size  Location     Type
   998 ;;		None
   999 ;; Auto vars:     Size  Location     Type
  1000 ;;		None
  1001 ;; Return value:  Size  Location     Type
  1002 ;;                  1    wreg      void 
  1003 ;; Registers used:
  1004 ;;		wreg
  1005 ;; Tracked objects:
  1006 ;;		On entry : 0/0
  1007 ;;		On exit  : 0/0
  1008 ;;		Unchanged: 0/0
  1009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1010 ;;      Params:         0       0       0       0       0
  1011 ;;      Locals:         0       0       0       0       0
  1012 ;;      Temps:          3       0       0       0       0
  1013 ;;      Totals:         3       0       0       0       0
  1014 ;;Total ram usage:        3 bytes
  1015 ;; Hardware stack levels used: 1
  1016 ;; This function calls:
  1017 ;;		Nothing
  1018 ;; This function is called by:
  1019 ;;		Interrupt level 1
  1020 ;; This function uses a non-reentrant model
  1021 ;;
  1022                           
  1023     0074                     _isr:	
  1024                           ;psect for function _isr
  1025                           
  1026     0074                     i1l808:
  1027                           
  1028                           ;main.c: 54:    if(PIR1bits.SSPIF == 1){
  1029     0074  1283               	bcf	3,5	;RP0=0, select bank0
  1030     0075  1303               	bcf	3,6	;RP1=0, select bank0
  1031     0076  1D8C               	btfss	12,3	;volatile
  1032     0077  2879               	goto	u11_21
  1033     0078  287A               	goto	u11_20
  1034     0079                     u11_21:
  1035     0079  28CC               	goto	i1l56
  1036     007A                     u11_20:
  1037     007A                     i1l810:
  1038                           
  1039                           ;main.c: 56:         SSPCONbits.CKP = 0;
  1040     007A  1214               	bcf	20,4	;volatile
  1041                           
  1042                           ;main.c: 58:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1043     007B  1B14               	btfsc	20,6	;volatile
  1044     007C  287E               	goto	u12_21
  1045     007D  287F               	goto	u12_20
  1046     007E                     u12_21:
  1047     007E  2883               	goto	i1l814
  1048     007F                     u12_20:
  1049     007F                     i1l812:
  1050     007F  1F94               	btfss	20,7	;volatile
  1051     0080  2882               	goto	u13_21
  1052     0081  2883               	goto	u13_20
  1053     0082                     u13_21:
  1054     0082  2888               	goto	i1l822
  1055     0083                     u13_20:
  1056     0083                     i1l814:
  1057                           
  1058                           ;main.c: 59:             z = SSPBUF;
  1059     0083  0813               	movf	19,w	;volatile
  1060     0084  00F4               	movwf	_z
  1061     0085                     i1l816:
  1062                           
  1063                           ;main.c: 60:             SSPCONbits.SSPOV = 0;
  1064     0085  1314               	bcf	20,6	;volatile
  1065     0086                     i1l818:
  1066                           
  1067                           ;main.c: 61:             SSPCONbits.WCOL = 0;
  1068     0086  1394               	bcf	20,7	;volatile
  1069     0087                     i1l820:
  1070                           
  1071                           ;main.c: 62:             SSPCONbits.CKP = 1;
  1072     0087  1614               	bsf	20,4	;volatile
  1073     0088                     i1l822:
  1074                           
  1075                           ;main.c: 65:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1076     0088  1683               	bsf	3,5	;RP0=1, select bank1
  1077     0089  1303               	bcf	3,6	;RP1=0, select bank1
  1078     008A  1A94               	btfsc	20,5	;volatile
  1079     008B  288D               	goto	u14_21
  1080     008C  288E               	goto	u14_20
  1081     008D                     u14_21:
  1082     008D  28AA               	goto	i1l47
  1083     008E                     u14_20:
  1084     008E                     i1l824:
  1085     008E  1914               	btfsc	20,2	;volatile
  1086     008F  2891               	goto	u15_21
  1087     0090  2892               	goto	u15_20
  1088     0091                     u15_21:
  1089     0091  28AA               	goto	i1l47
  1090     0092                     u15_20:
  1091     0092                     i1l826:
  1092                           
  1093                           ;main.c: 67:             z = SSPBUF;
  1094     0092  1283               	bcf	3,5	;RP0=0, select bank0
  1095     0093  1303               	bcf	3,6	;RP1=0, select bank0
  1096     0094  0813               	movf	19,w	;volatile
  1097     0095  00F4               	movwf	_z
  1098     0096                     i1l828:
  1099                           
  1100                           ;main.c: 69:             PIR1bits.SSPIF = 0;
  1101     0096  118C               	bcf	12,3	;volatile
  1102     0097                     i1l830:
  1103                           
  1104                           ;main.c: 70:             SSPCONbits.CKP = 1;
  1105     0097  1614               	bsf	20,4	;volatile
  1106     0098                     i1l48:	
  1107                           ;main.c: 71:             while(!SSPSTATbits.BF);
  1108                           
  1109     0098  1683               	bsf	3,5	;RP0=1, select bank1
  1110     0099  1303               	bcf	3,6	;RP1=0, select bank1
  1111     009A  1C14               	btfss	20,0	;volatile
  1112     009B  289D               	goto	u16_21
  1113     009C  289E               	goto	u16_20
  1114     009D                     u16_21:
  1115     009D  2898               	goto	i1l48
  1116     009E                     u16_20:
  1117     009E                     i1l832:
  1118                           
  1119                           ;main.c: 72:             z = SSPBUF;
  1120     009E  1283               	bcf	3,5	;RP0=0, select bank0
  1121     009F  1303               	bcf	3,6	;RP1=0, select bank0
  1122     00A0  0813               	movf	19,w	;volatile
  1123     00A1  00F4               	movwf	_z
  1124                           
  1125                           ;main.c: 73:             dato = SSPBUF;
  1126     00A2  0813               	movf	19,w	;volatile
  1127     00A3  00F5               	movwf	_dato
  1128                           
  1129                           ;main.c: 74:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1130     00A4  30A6               	movlw	166
  1131     00A5  00F0               	movwf	??_isr
  1132     00A6                     u31_27:
  1133     00A6  0BF0               	decfsz	??_isr,f
  1134     00A7  28A6               	goto	u31_27
  1135     00A8  0000               	nop
  1136                           
  1137                           ;main.c: 76:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1138     00A9  28C9               	goto	i1l51
  1139     00AA                     i1l47:
  1140     00AA  1A94               	btfsc	20,5	;volatile
  1141     00AB  28AD               	goto	u17_21
  1142     00AC  28AE               	goto	u17_20
  1143     00AD                     u17_21:
  1144     00AD  28C9               	goto	i1l51
  1145     00AE                     u17_20:
  1146     00AE                     i1l834:
  1147     00AE  1D14               	btfss	20,2	;volatile
  1148     00AF  28B1               	goto	u18_21
  1149     00B0  28B2               	goto	u18_20
  1150     00B1                     u18_21:
  1151     00B1  28C9               	goto	i1l51
  1152     00B2                     u18_20:
  1153     00B2                     i1l836:
  1154                           
  1155                           ;main.c: 77:             z = SSPBUF;
  1156     00B2  1283               	bcf	3,5	;RP0=0, select bank0
  1157     00B3  1303               	bcf	3,6	;RP1=0, select bank0
  1158     00B4  0813               	movf	19,w	;volatile
  1159     00B5  00F4               	movwf	_z
  1160     00B6                     i1l838:
  1161                           
  1162                           ;main.c: 78:             BF = 0;
  1163     00B6  1683               	bsf	3,5	;RP0=1, select bank1
  1164     00B7  1303               	bcf	3,6	;RP1=0, select bank1
  1165     00B8  1014               	bcf	20,0	;volatile
  1166                           
  1167                           ;main.c: 79:             SSPBUF = PORTB;
  1168     00B9  1283               	bcf	3,5	;RP0=0, select bank0
  1169     00BA  1303               	bcf	3,6	;RP1=0, select bank0
  1170     00BB  0806               	movf	6,w	;volatile
  1171     00BC  0093               	movwf	19	;volatile
  1172     00BD                     i1l840:
  1173                           
  1174                           ;main.c: 80:             SSPCONbits.CKP = 1;
  1175     00BD  1614               	bsf	20,4	;volatile
  1176                           
  1177                           ;main.c: 81:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1178     00BE  30A6               	movlw	166
  1179     00BF  00F0               	movwf	??_isr
  1180     00C0                     u32_27:
  1181     00C0  0BF0               	decfsz	??_isr,f
  1182     00C1  28C0               	goto	u32_27
  1183     00C2  0000               	nop
  1184     00C3                     i1l53:	
  1185                           ;main.c: 82:             while(SSPSTATbits.BF);
  1186                           
  1187     00C3  1683               	bsf	3,5	;RP0=1, select bank1
  1188     00C4  1303               	bcf	3,6	;RP1=0, select bank1
  1189     00C5  1814               	btfsc	20,0	;volatile
  1190     00C6  28C8               	goto	u19_21
  1191     00C7  28C9               	goto	u19_20
  1192     00C8                     u19_21:
  1193     00C8  28C3               	goto	i1l53
  1194     00C9                     u19_20:
  1195     00C9                     i1l51:
  1196                           
  1197                           ;main.c: 85:         PIR1bits.SSPIF = 0;
  1198     00C9  1283               	bcf	3,5	;RP0=0, select bank0
  1199     00CA  1303               	bcf	3,6	;RP1=0, select bank0
  1200     00CB  118C               	bcf	12,3	;volatile
  1201     00CC                     i1l56:
  1202     00CC  0872               	movf	??_isr+2,w
  1203     00CD  008A               	movwf	10
  1204     00CE  0E71               	swapf	??_isr+1,w
  1205     00CF  0083               	movwf	3
  1206     00D0  0EFE               	swapf	btemp,f
  1207     00D1  0E7E               	swapf	btemp,w
  1208     00D2  0009               	retfie
  1209     00D3                     __end_of_isr:
  1210     007E                     btemp	set	126	;btemp
  1211     007E                     wtemp0	set	126
  1212                           
  1213                           	psect	intentry
  1214     0004                     __pintentry:	
  1215                           ;incstack = 0
  1216                           ; Regs used in _isr: [wreg]
  1217                           
  1218     0004                     interrupt_function:
  1219     007E                     saved_w	set	btemp
  1220     0004  00FE               	movwf	btemp
  1221     0005  0E03               	swapf	3,w
  1222     0006  00F1               	movwf	??_isr+1
  1223     0007  080A               	movf	10,w
  1224     0008  00F2               	movwf	??_isr+2
  1225     0009  120A  118A  2874   	ljmp	_isr
  1226                           
  1227                           	psect	idloc
  1228                           
  1229                           ;Config register IDLOC0 @ 0x2000
  1230                           ;	unspecified, using default values
  1231     2000                     	org	8192
  1232     2000  3FFF               	dw	16383
  1233                           
  1234                           ;Config register IDLOC1 @ 0x2001
  1235                           ;	unspecified, using default values
  1236     2001                     	org	8193
  1237     2001  3FFF               	dw	16383
  1238                           
  1239                           ;Config register IDLOC2 @ 0x2002
  1240                           ;	unspecified, using default values
  1241     2002                     	org	8194
  1242     2002  3FFF               	dw	16383
  1243                           
  1244                           ;Config register IDLOC3 @ 0x2003
  1245                           ;	unspecified, using default values
  1246     2003                     	org	8195
  1247     2003  3FFF               	dw	16383
  1248                           
  1249                           	psect	config
  1250                           
  1251                           ;Config register CONFIG1 @ 0x2007
  1252                           ;	Oscillator Selection bits
  1253                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1254                           ;	Watchdog Timer Enable bit
  1255                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1256                           ;	Power-up Timer Enable bit
  1257                           ;	PWRTE = OFF, PWRT disabled
  1258                           ;	RE3/MCLR pin function select bit
  1259                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1260                           ;	Code Protection bit
  1261                           ;	CP = OFF, Program memory code protection is disabled
  1262                           ;	Data Code Protection bit
  1263                           ;	CPD = OFF, Data memory code protection is disabled
  1264                           ;	Brown Out Reset Selection bits
  1265                           ;	BOREN = OFF, BOR disabled
  1266                           ;	Internal External Switchover bit
  1267                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1268                           ;	Fail-Safe Clock Monitor Enabled bit
  1269                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1270                           ;	Low Voltage Programming Enable bit
  1271                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1272                           ;	In-Circuit Debugger Mode bit
  1273                           ;	DEBUG = 0x1, unprogramme  1274     2007                     	org	8199
  1275     2007  20D4               	dw	8404
  1276                           
  1277                           ;Config register CONFIG2 @ 0x2008
  1278                           ;	Brown-out Reset Selection bit
  1279                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1280                           ;	Flash Program Memory Self Write Enable bits
  1281                           ;	WRT = OFF, Write protection off
  1282     2008                     	org	8200
  1283     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setupINTOSC
    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     135
                              _setup
                        _setupINTOSC
 ---------------------------------------------------------------------------------
 (1) _setupINTOSC                                          1     1      0     120
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init
   _setupINTOSC

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Mar 09 01:25:29 2023

                      _z 0074              _SSPSTATbits 0094                       _BF 04A0  
                     l61 010E                       l62 010E                       l67 0101  
                     u10 001C                       u11 001B                       u20 0026  
                     u21 0025                       u30 0032                       u31 0031  
                     u40 003E                       u41 003D                       u50 004A  
                     u51 0049                       u60 0056                       u61 0055  
                     u70 0061                       u71 0060                       u80 006C  
                     u81 006B                      l122 00EC                      l130 0044  
                    l131 0050                      l132 005C                      l133 0067  
                    l135 0073                      l127 0020                      l128 002C  
                    l129 0038                      l800 00FA                      l802 00FB  
                    l770 00E4                      l842 0102                      l772 00E5  
                    l764 00D4                      l780 001C                      l844 010D  
                    l774 00E6                      l766 00E2                      l790 0056  
                    l782 0026                      l776 00E9                      l768 00E3  
                    l792 0061                      l784 0032                      l794 006C  
                    l786 003E                      l778 0016                      l796 0070  
                    l788 004A                      l798 00ED                      _GIE 005F  
                    _isr 0074                     _ADIF 0066                     ?_isr 0070  
                   _PEIE 005E                     i1l51 00C9                     i1l53 00C3  
                   i1l47 00AA                     i1l48 0098                     i1l56 00CC  
                   _dato 0075                     _main 0102                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l810 007A                    i1l820 0087  
                  i1l812 007F                    i1l830 0097                    i1l822 0088  
                  i1l814 0083                    i1l840 00BD                    i1l832 009E  
                  i1l824 008E                    i1l816 0085                    i1l808 0074  
                  i1l834 00AE                    i1l826 0092                    i1l818 0086  
                  i1l836 00B2                    i1l828 0096                    i1l838 00B6  
                  u11_20 007A                    u11_21 0079                    u12_20 007F  
                  u12_21 007E                    u13_20 0083                    u13_21 0082  
                  u14_20 008E                    u14_21 008D                    u15_20 0092  
                  u15_21 0091                    u31_27 00A6                    u16_20 009E  
                  u16_21 009D                    u32_27 00C0                    u17_20 00AE  
                  u17_21 00AD                    u18_20 00B2                    u18_21 00B1  
                  u19_20 00C9                    u19_21 00C8                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _TRISB 0086  
                  _TRISD 0088                    _SSPIE 0463                    _SSPIF 0063  
                  _setup 00ED                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0112  
                 ??_main 0074                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPBUF 0013                   _SSPCON 0014  
           ?_setupINTOSC 0070                   saved_w 007E  __end_of__initialization 0011  
         __pcstackCOMMON 0070            __end_of_setup 0102                  ??_setup 0074  
  I2C_Slave_Init@address 0073               __pmaintext 0102               __pintentry 0004  
                _SSPCON2 0091                  _SSPSTAT 0094                _ANSELbits 0188  
                __ptext1 0015                  __ptext2 00ED                  __ptext3 00D3  
                __ptext4 0074     end_of_initialization 0011           _I2C_Slave_Init 00D3  
              _PORTAbits 0005                _TRISAbits 0085                _TRISCbits 0087  
 __end_of_I2C_Slave_Init 00ED      start_initialization 000F              __end_of_isr 00D3  
        ?_I2C_Slave_Init 0070              __pbssCOMMON 0074                ___latbits 0002  
        setupINTOSC@IRCF 0073        interrupt_function 0004                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F            ??_setupINTOSC 0073  
    __end_of_setupINTOSC 0074         ??_I2C_Slave_Init 0073               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F              _setupINTOSC 0015  
            _SSPCON2bits 0091               _SSPCONbits 0014  
