

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 07 21:10:35 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
   863                           ;../SLAVE1.X/oscilador.c: 19:     }
   864                           
   865                           
   866                           ;../SLAVE1.X/oscilador.c: 20:     if (IRCF == 4){
   867     0045  3004               	movlw	4
   868     0046  1283               	bcf	3,5	;RP0=0, select bank0
   869     0047  0629               	xorwf	setupINTOSC@IRCF,w
   870     0048  1D03               	btfss	3,2
   871     0049  284B               	goto	u621
   872     004A  284C               	goto	u620
   873     004B                     u621:
   874     004B  2852               	goto	l154
   875     004C                     u620:
   876     004C                     l1211:
   877                           
   878                           ;../SLAVE1.X/oscilador.c: 21:         OSCCONbits.IRCF = 0b100;
   879     004C  1683               	bsf	3,5	;RP0=1, select bank1
   880     004D  1303               	bcf	3,6	;RP1=0, select bank1
   881     004E  080F               	movf	15,w	;volatile
   882     004F  398F               	andlw	-113
   883     0050  3840               	iorlw	64
   884     0051  008F               	movwf	15	;volatile
   885     0052                     l154:	
   886                           ;../SLAVE1.X/oscilador.c: 22:     }
   887                           
   888                           
   889                           ;../SLAVE1.X/oscilador.c: 23:     if (IRCF == 3){
   890     0052  3003               	movlw	3
   891     0053  1283               	bcf	3,5	;RP0=0, select bank0
   892     0054  0629               	xorwf	setupINTOSC@IRCF,w
   893     0055  1D03               	btfss	3,2
   894     0056  2858               	goto	u631
   895     0057  2859               	goto	u630
   896     0058                     u631:
   897     0058  285F               	goto	l155
   898     0059                     u630:
   899     0059                     l1213:
   900                           
   901                           ;../SLAVE1.X/oscilador.c: 24:         OSCCONbits.IRCF = 0b011;
   902     0059  1683               	bsf	3,5	;RP0=1, select bank1
   903     005A  1303               	bcf	3,6	;RP1=0, select bank1
   904     005B  080F               	movf	15,w	;volatile
   905     005C  398F               	andlw	-113
   906     005D  3830               	iorlw	48
   907     005E  008F               	movwf	15	;volatile
   908     005F                     l155:	
   909                           ;../SLAVE1.X/oscilador.c: 25:     }
   910                           
   911                           
   912                           ;../SLAVE1.X/oscilador.c: 26:     if (IRCF == 2){
   913     005F  3002               	movlw	2
   914     0060  1283               	bcf	3,5	;RP0=0, select bank0
   915     0061  0629               	xorwf	setupINTOSC@IRCF,w
   916     0062  1D03               	btfss	3,2
   917     0063  2865               	goto	u641
   918     0064  2866               	goto	u640
   919     0065                     u641:
   920     0065  286C               	goto	l156
   921     0066                     u640:
   922     0066                     l1215:
   923                           
   924                           ;../SLAVE1.X/oscilador.c: 27:         OSCCONbits.IRCF = 0b010;
   925     0066  1683               	bsf	3,5	;RP0=1, select bank1
   926     0067  1303               	bcf	3,6	;RP1=0, select bank1
   927     0068  080F               	movf	15,w	;volatile
   928     0069  398F               	andlw	-113
   929     006A  3820               	iorlw	32
   930     006B  008F               	movwf	15	;volatile
   931     006C                     l156:	
   932                           ;../SLAVE1.X/oscilador.c: 28:     }
   933                           
   934                           
   935                           ;../SLAVE1.X/oscilador.c: 29:     if (IRCF == 1){
   936     006C  1283               	bcf	3,5	;RP0=0, select bank0
   937     006D  0329               	decf	setupINTOSC@IRCF,w
   938     006E  1D03               	btfss	3,2
   939     006F  2871               	goto	u651
   940     0070  2872               	goto	u650
   941     0071                     u651:
   942     0071  2878               	goto	l157
   943     0072                     u650:
   944     0072                     l1217:
   945                           
   946                           ;../SLAVE1.X/oscilador.c: 30:         OSCCONbits.IRCF = 0b001;
   947     0072  1683               	bsf	3,5	;RP0=1, select bank1
   948     0073  1303               	bcf	3,6	;RP1=0, select bank1
   949     0074  080F               	movf	15,w	;volatile
   950     0075  398F               	andlw	-113
   951     0076  3810               	iorlw	16
   952     0077  008F               	movwf	15	;volatile
   953     0078                     l157:	
   954                           ;../SLAVE1.X/oscilador.c: 31:     }
   955                           
   956                           
   957                           ;../SLAVE1.X/oscilador.c: 32:     if (IRCF == 0){
   958     0078  1283               	bcf	3,5	;RP0=0, select bank0
   959     0079  0829               	movf	setupINTOSC@IRCF,w
   960     007A  1D03               	btfss	3,2
   961     007B  287D               	goto	u661
   962     007C  287E               	goto	u660
   963     007D                     u661:
   964     007D  2882               	goto	l1221
   965     007E                     u660:
   966     007E                     l1219:
   967                           
   968                           ;../SLAVE1.X/oscilador.c: 33:         OSCCONbits.IRCF = 0b000;
   969     007E  308F               	movlw	-113
   970     007F  1683               	bsf	3,5	;RP0=1, select bank1
   971     0080  1303               	bcf	3,6	;RP1=0, select bank1
   972     0081  058F               	andwf	15,f	;volatile
   973     0082                     l1221:
   974                           
   975                           ;../SLAVE1.X/oscilador.c: 36:     OSCCONbits.SCS = 1;
   976     0082  1683               	bsf	3,5	;RP0=1, select bank1
   977     0083  1303               	bcf	3,6	;RP1=0, select bank1
   978     0084  140F               	bsf	15,0	;volatile
   979     0085                     l159:
   980     0085  0008               	return
   981     0086                     __end_of_setupINTOSC:
   982                           
   983                           	psect	text2
   984     021B                     __ptext2:	
   985 ;; *************** function _portsetup *****************
   986 ;; Defined at:
   987 ;;		line 141 in file "main.c"
   988 ;; Parameters:    Size  Location     Type
   989 ;;		None
   990 ;; Auto vars:     Size  Location     Type
   991 ;;		None
   992 ;; Return value:  Size  Location     Type
   993 ;;                  1    wreg      void 
   994 ;; Registers used:
   995 ;;		wreg, status,2, status,0, pclath, cstack
   996 ;; Tracked objects:
   997 ;;		On entry : 0/0
   998 ;;		On exit  : 0/0
   999 ;;		Unchanged: 0/0
  1000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1001 ;;      Params:         0       0       0       0       0
  1002 ;;      Locals:         0       0       0       0       0
  1003 ;;      Temps:          0       0       0       0       0
  1004 ;;      Totals:         0       0       0       0       0
  1005 ;;Total ram usage:        0 bytes
  1006 ;; Hardware stack levels used: 1
  1007 ;; Hardware stack levels required when called: 4
  1008 ;; This function calls:
  1009 ;;		_I2C_Slave_Init
  1010 ;; This function is called by:
  1011 ;;		_main
  1012 ;; This function uses a non-reentrant model
  1013 ;;
  1014                           
  1015     021B                     _portsetup:	
  1016                           ;psect for function _portsetup
  1017                           
  1018     021B                     l1223:	
  1019                           ;incstack = 0
  1020                           ; Regs used in _portsetup: [wreg+status,2+status,0+pclath+cstack]
  1021                           
  1022                           
  1023                           ;main.c: 142:     ANSEL = 0;
  1024     021B  1683               	bsf	3,5	;RP0=1, select bank3
  1025     021C  1703               	bsf	3,6	;RP1=1, select bank3
  1026     021D  0188               	clrf	8	;volatile
  1027                           
  1028                           ;main.c: 143:     ANSELH = 0;
  1029     021E  0189               	clrf	9	;volatile
  1030     021F                     l1225:
  1031                           
  1032                           ;main.c: 146:     T1CONbits.TMR1CS = 0;
  1033     021F  1283               	bcf	3,5	;RP0=0, select bank0
  1034     0220  1303               	bcf	3,6	;RP1=0, select bank0
  1035     0221  1090               	bcf	16,1	;volatile
  1036     0222                     l1227:
  1037                           
  1038                           ;main.c: 147:     T1CONbits.T1CKPS = 0b01;
  1039     0222  0810               	movf	16,w	;volatile
  1040     0223  39CF               	andlw	-49
  1041     0224  3810               	iorlw	16
  1042     0225  0090               	movwf	16	;volatile
  1043     0226                     l1229:
  1044                           
  1045                           ;main.c: 148:     T1CONbits.TMR1ON = 0;
  1046     0226  1010               	bcf	16,0	;volatile
  1047     0227                     l1231:
  1048                           
  1049                           ;main.c: 151:     I2C_Slave_Init(0xa0);
  1050     0227  30A0               	movlw	160
  1051     0228  120A  118A  21E4  120A  118A  	fcall	_I2C_Slave_Init
  1052     022D                     l81:
  1053     022D  0008               	return
  1054     022E                     __end_of_portsetup:
  1055                           
  1056                           	psect	text3
  1057     01E4                     __ptext3:	
  1058 ;; *************** function _I2C_Slave_Init *****************
  1059 ;; Defined at:
  1060 ;;		line 93 in file "../SLAVE1.X/I2C.c"
  1061 ;; Parameters:    Size  Location     Type
  1062 ;;  address         1    wreg     unsigned char 
  1063 ;; Auto vars:     Size  Location     Type
  1064 ;;  address         1    0[BANK0 ] unsigned char 
  1065 ;; Return value:  Size  Location     Type
  1066 ;;                  1    wreg      void 
  1067 ;; Registers used:
  1068 ;;		wreg
  1069 ;; Tracked objects:
  1070 ;;		On entry : 0/0
  1071 ;;		On exit  : 0/0
  1072 ;;		Unchanged: 0/0
  1073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1074 ;;      Params:         0       0       0       0       0
  1075 ;;      Locals:         0       1       0       0       0
  1076 ;;      Temps:          0       0       0       0       0
  1077 ;;      Totals:         0       1       0       0       0
  1078 ;;Total ram usage:        1 bytes
  1079 ;; Hardware stack levels used: 1
  1080 ;; Hardware stack levels required when called: 3
  1081 ;; This function calls:
  1082 ;;		Nothing
  1083 ;; This function is called by:
  1084 ;;		_portsetup
  1085 ;; This function uses a non-reentrant model
  1086 ;;
  1087                           
  1088     01E4                     _I2C_Slave_Init:	
  1089                           ;psect for function _I2C_Slave_Init
  1090                           
  1091                           
  1092                           ;incstack = 0
  1093                           ; Regs used in _I2C_Slave_Init: [wreg]
  1094                           ;I2C_Slave_Init@address stored from wreg
  1095     01E4  1283               	bcf	3,5	;RP0=0, select bank0
  1096     01E5  1303               	bcf	3,6	;RP1=0, select bank0
  1097     01E6  00A9               	movwf	I2C_Slave_Init@address
  1098     01E7                     l1107:
  1099                           
  1100                           ;../SLAVE1.X/I2C.c: 93: void I2C_Slave_Init(uint8_t address);../SLAVE1.X/I2C.c: 94: {;..
      +                          /SLAVE1.X/I2C.c: 95:     SSPADD = address;
  1101     01E7  0829               	movf	I2C_Slave_Init@address,w
  1102     01E8  1683               	bsf	3,5	;RP0=1, select bank1
  1103     01E9  1303               	bcf	3,6	;RP1=0, select bank1
  1104     01EA  0093               	movwf	19	;volatile
  1105                           
  1106                           ;../SLAVE1.X/I2C.c: 96:     SSPCON = 0x36;
  1107     01EB  3036               	movlw	54
  1108     01EC  1283               	bcf	3,5	;RP0=0, select bank0
  1109     01ED  1303               	bcf	3,6	;RP1=0, select bank0
  1110     01EE  0094               	movwf	20	;volatile
  1111                           
  1112                           ;../SLAVE1.X/I2C.c: 97:     SSPSTAT = 0x80;
  1113     01EF  3080               	movlw	128
  1114     01F0  1683               	bsf	3,5	;RP0=1, select bank1
  1115     01F1  1303               	bcf	3,6	;RP1=0, select bank1
  1116     01F2  0094               	movwf	20	;volatile
  1117                           
  1118                           ;../SLAVE1.X/I2C.c: 98:     SSPCON2 = 0x01;
  1119     01F3  3001               	movlw	1
  1120     01F4  0091               	movwf	17	;volatile
  1121     01F5                     l1109:
  1122                           
  1123                           ;../SLAVE1.X/I2C.c: 99:     TRISC3 = 1;
  1124     01F5  1587               	bsf	7,3	;volatile
  1125     01F6                     l1111:
  1126                           
  1127                           ;../SLAVE1.X/I2C.c: 100:     TRISC4 = 1;
  1128     01F6  1607               	bsf	7,4	;volatile
  1129     01F7                     l1113:
  1130                           
  1131                           ;../SLAVE1.X/I2C.c: 101:     GIE = 1;
  1132     01F7  178B               	bsf	11,7	;volatile
  1133     01F8                     l1115:
  1134                           
  1135                           ;../SLAVE1.X/I2C.c: 102:     PEIE = 1;
  1136     01F8  170B               	bsf	11,6	;volatile
  1137     01F9                     l1117:
  1138                           
  1139                           ;../SLAVE1.X/I2C.c: 103:     SSPIF = 0;
  1140     01F9  1283               	bcf	3,5	;RP0=0, select bank0
  1141     01FA  1303               	bcf	3,6	;RP1=0, select bank0
  1142     01FB  118C               	bcf	12,3	;volatile
  1143     01FC                     l1119:
  1144                           
  1145                           ;../SLAVE1.X/I2C.c: 104:     SSPIE = 1;
  1146     01FC  1683               	bsf	3,5	;RP0=1, select bank1
  1147     01FD  1303               	bcf	3,6	;RP1=0, select bank1
  1148     01FE  158C               	bsf	12,3	;volatile
  1149     01FF                     l146:
  1150     01FF  0008               	return
  1151     0200                     __end_of_I2C_Slave_Init:
  1152                           
  1153                           	psect	text4
  1154     0086                     __ptext4:	
  1155 ;; *************** function _isr *****************
  1156 ;; Defined at:
  1157 ;;		line 62 in file "main.c"
  1158 ;; Parameters:    Size  Location     Type
  1159 ;;		None
  1160 ;; Auto vars:     Size  Location     Type
  1161 ;;		None
  1162 ;; Return value:  Size  Location     Type
  1163 ;;                  1    wreg      void 
  1164 ;; Registers used:
  1165 ;;		wreg, status,2, status,0, pclath, cstack
  1166 ;; Tracked objects:
  1167 ;;		On entry : 0/0
  1168 ;;		On exit  : 0/0
  1169 ;;		Unchanged: 0/0
  1170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1171 ;;      Params:         0       0       0       0       0
  1172 ;;      Locals:         0       0       0       0       0
  1173 ;;      Temps:          3       0       0       0       0
  1174 ;;      Totals:         3       0       0       0       0
  1175 ;;Total ram usage:        3 bytes
  1176 ;; Hardware stack levels used: 1
  1177 ;; Hardware stack levels required when called: 2
  1178 ;; This function calls:
  1179 ;;		_readTemp
  1180 ;; This function is called by:
  1181 ;;		Interrupt level 1
  1182 ;; This function uses a non-reentrant model
  1183 ;;
  1184                           
  1185     0086                     _isr:	
  1186                           ;psect for function _isr
  1187                           
  1188     0086                     i1l1233:
  1189                           
  1190                           ;main.c: 78:     if(PIR1bits.SSPIF == 1){
  1191     0086  1283               	bcf	3,5	;RP0=0, select bank0
  1192     0087  1303               	bcf	3,6	;RP1=0, select bank0
  1193     0088  1D8C               	btfss	12,3	;volatile
  1194     0089  288B               	goto	u67_21
  1195     008A  288C               	goto	u67_20
  1196     008B                     u67_21:
  1197     008B  28E1               	goto	i1l70
  1198     008C                     u67_20:
  1199     008C                     i1l1235:
  1200                           
  1201                           ;main.c: 80:         SSPCONbits.CKP = 0;
  1202     008C  1214               	bcf	20,4	;volatile
  1203                           
  1204                           ;main.c: 82:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1205     008D  1B14               	btfsc	20,6	;volatile
  1206     008E  2890               	goto	u68_21
  1207     008F  2891               	goto	u68_20
  1208     0090                     u68_21:
  1209     0090  2895               	goto	i1l1239
  1210     0091                     u68_20:
  1211     0091                     i1l1237:
  1212     0091  1F94               	btfss	20,7	;volatile
  1213     0092  2894               	goto	u69_21
  1214     0093  2895               	goto	u69_20
  1215     0094                     u69_21:
  1216     0094  289A               	goto	i1l1247
  1217     0095                     u69_20:
  1218     0095                     i1l1239:
  1219                           
  1220                           ;main.c: 83:             z = SSPBUF;
  1221     0095  0813               	movf	19,w	;volatile
  1222     0096  00A6               	movwf	_z
  1223     0097                     i1l1241:
  1224                           
  1225                           ;main.c: 84:             SSPCONbits.SSPOV = 0;
  1226     0097  1314               	bcf	20,6	;volatile
  1227     0098                     i1l1243:
  1228                           
  1229                           ;main.c: 85:             SSPCONbits.WCOL = 0;
  1230     0098  1394               	bcf	20,7	;volatile
  1231     0099                     i1l1245:
  1232                           
  1233                           ;main.c: 86:             SSPCONbits.CKP = 1;
  1234     0099  1614               	bsf	20,4	;volatile
  1235     009A                     i1l1247:
  1236                           
  1237                           ;main.c: 89:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1238     009A  1683               	bsf	3,5	;RP0=1, select bank1
  1239     009B  1303               	bcf	3,6	;RP1=0, select bank1
  1240     009C  1A94               	btfsc	20,5	;volatile
  1241     009D  289F               	goto	u70_21
  1242     009E  28A0               	goto	u70_20
  1243     009F                     u70_21:
  1244     009F  28BA               	goto	i1l61
  1245     00A0                     u70_20:
  1246     00A0                     i1l1249:
  1247     00A0  1914               	btfsc	20,2	;volatile
  1248     00A1  28A3               	goto	u71_21
  1249     00A2  28A4               	goto	u71_20
  1250     00A3                     u71_21:
  1251     00A3  28BA               	goto	i1l61
  1252     00A4                     u71_20:
  1253     00A4                     i1l1251:
  1254                           
  1255                           ;main.c: 91:             z = SSPBUF;
  1256     00A4  1283               	bcf	3,5	;RP0=0, select bank0
  1257     00A5  1303               	bcf	3,6	;RP1=0, select bank0
  1258     00A6  0813               	movf	19,w	;volatile
  1259     00A7  00A6               	movwf	_z
  1260     00A8                     i1l1253:
  1261                           
  1262                           ;main.c: 93:             PIR1bits.SSPIF = 0;
  1263     00A8  118C               	bcf	12,3	;volatile
  1264     00A9                     i1l1255:
  1265                           
  1266                           ;main.c: 94:             SSPCONbits.CKP = 1;
  1267     00A9  1614               	bsf	20,4	;volatile
  1268     00AA                     i1l62:	
  1269                           ;main.c: 95:             while(!SSPSTATbits.BF);
  1270                           
  1271     00AA  1683               	bsf	3,5	;RP0=1, select bank1
  1272     00AB  1303               	bcf	3,6	;RP1=0, select bank1
  1273     00AC  1C14               	btfss	20,0	;volatile
  1274     00AD  28AF               	goto	u72_21
  1275     00AE  28B0               	goto	u72_20
  1276     00AF                     u72_21:
  1277     00AF  28AA               	goto	i1l62
  1278     00B0                     u72_20:
  1279     00B0                     i1l1257:
  1280                           
  1281                           ;main.c: 97:             dato = SSPBUF;
  1282     00B0  1283               	bcf	3,5	;RP0=0, select bank0
  1283     00B1  1303               	bcf	3,6	;RP1=0, select bank0
  1284     00B2  0813               	movf	19,w	;volatile
  1285     00B3  00A8               	movwf	_dato
  1286                           
  1287                           ;main.c: 99:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1288     00B4  30A6               	movlw	166
  1289     00B5  00FB               	movwf	??_isr
  1290     00B6                     u77_27:
  1291     00B6  0BFB               	decfsz	??_isr,f
  1292     00B7  28B6               	goto	u77_27
  1293     00B8  0000               	nop
  1294                           
  1295                           ;main.c: 101:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1296     00B9  28DE               	goto	i1l65
  1297     00BA                     i1l61:
  1298     00BA  1A94               	btfsc	20,5	;volatile
  1299     00BB  28BD               	goto	u73_21
  1300     00BC  28BE               	goto	u73_20
  1301     00BD                     u73_21:
  1302     00BD  28DE               	goto	i1l65
  1303     00BE                     u73_20:
  1304     00BE                     i1l1259:
  1305     00BE  1D14               	btfss	20,2	;volatile
  1306     00BF  28C1               	goto	u74_21
  1307     00C0  28C2               	goto	u74_20
  1308     00C1                     u74_21:
  1309     00C1  28DE               	goto	i1l65
  1310     00C2                     u74_20:
  1311     00C2                     i1l1261:
  1312                           
  1313                           ;main.c: 102:             z = SSPBUF;
  1314     00C2  1283               	bcf	3,5	;RP0=0, select bank0
  1315     00C3  1303               	bcf	3,6	;RP1=0, select bank0
  1316     00C4  0813               	movf	19,w	;volatile
  1317     00C5  00A6               	movwf	_z
  1318     00C6                     i1l1263:
  1319                           
  1320                           ;main.c: 103:             SSPSTATbits.BF = 0;
  1321     00C6  1683               	bsf	3,5	;RP0=1, select bank1
  1322     00C7  1303               	bcf	3,6	;RP1=0, select bank1
  1323     00C8  1014               	bcf	20,0	;volatile
  1324     00C9                     i1l1265:
  1325                           
  1326                           ;main.c: 104:             readTemp();
  1327     00C9  120A  118A  213B  120A  118A  	fcall	_readTemp
  1328     00CE                     i1l1267:
  1329                           
  1330                           ;main.c: 105:             SSPBUF = temperaturai;
  1331     00CE  1283               	bcf	3,5	;RP0=0, select bank0
  1332     00CF  1303               	bcf	3,6	;RP1=0, select bank0
  1333     00D0  0827               	movf	_temperaturai,w
  1334     00D1  0093               	movwf	19	;volatile
  1335     00D2                     i1l1269:
  1336                           
  1337                           ;main.c: 106:             SSPCONbits.CKP = 1;
  1338     00D2  1614               	bsf	20,4	;volatile
  1339     00D3                     i1l1271:
  1340                           
  1341                           ;main.c: 107:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1342     00D3  30A6               	movlw	166
  1343     00D4  00FB               	movwf	??_isr
  1344     00D5                     u78_27:
  1345     00D5  0BFB               	decfsz	??_isr,f
  1346     00D6  28D5               	goto	u78_27
  1347     00D7  0000               	nop
  1348     00D8                     i1l67:	
  1349                           ;main.c: 108:             while(SSPSTATbits.BF);
  1350                           
  1351     00D8  1683               	bsf	3,5	;RP0=1, select bank1
  1352     00D9  1303               	bcf	3,6	;RP1=0, select bank1
  1353     00DA  1814               	btfsc	20,0	;volatile
  1354     00DB  28DD               	goto	u75_21
  1355     00DC  28DE               	goto	u75_20
  1356     00DD                     u75_21:
  1357     00DD  28D8               	goto	i1l67
  1358     00DE                     u75_20:
  1359     00DE                     i1l65:
  1360                           
  1361                           ;main.c: 112:         PIR1bits.SSPIF = 0;
  1362     00DE  1283               	bcf	3,5	;RP0=0, select bank0
  1363     00DF  1303               	bcf	3,6	;RP1=0, select bank0
  1364     00E0  118C               	bcf	12,3	;volatile
  1365     00E1                     i1l70:
  1366     00E1  087D               	movf	??_isr+2,w
  1367     00E2  008A               	movwf	10
  1368     00E3  0E7C               	swapf	??_isr+1,w
  1369     00E4  0083               	movwf	3
  1370     00E5  0EFE               	swapf	btemp,f
  1371     00E6  0E7E               	swapf	btemp,w
  1372     00E7  0009               	retfie
  1373     00E8                     __end_of_isr:
  1374                           
  1375                           	psect	intentry
  1376     0004                     __pintentry:	
  1377                           ;incstack = 0
  1378                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1379                           
  1380     0004                     interrupt_function:
  1381     007E                     saved_w	set	btemp
  1382     0004  00FE               	movwf	btemp
  1383     0005  0E03               	swapf	3,w
  1384     0006  00FC               	movwf	??_isr+1
  1385     0007  080A               	movf	10,w
  1386     0008  00FD               	movwf	??_isr+2
  1387     0009  120A  118A  2886   	ljmp	_isr
  1388                           
  1389                           	psect	text5
  1390     013B                     __ptext5:	
  1391 ;; *************** function _readTemp *****************
  1392 ;; Defined at:
  1393 ;;		line 176 in file "main.c"
  1394 ;; Parameters:    Size  Location     Type
  1395 ;;		None
  1396 ;; Auto vars:     Size  Location     Type
  1397 ;;		None
  1398 ;; Return value:  Size  Location     Type
  1399 ;;                  1    wreg      void 
  1400 ;; Registers used:
  1401 ;;		wreg, status,2, status,0, pclath, cstack
  1402 ;; Tracked objects:
  1403 ;;		On entry : 0/0
  1404 ;;		On exit  : 0/0
  1405 ;;		Unchanged: 0/0
  1406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1407 ;;      Params:         0       0       0       0       0
  1408 ;;      Locals:         0       0       0       0       0
  1409 ;;      Temps:          3       0       0       0       0
  1410 ;;      Totals:         3       0       0       0       0
  1411 ;;Total ram usage:        3 bytes
  1412 ;; Hardware stack levels used: 1
  1413 ;; Hardware stack levels required when called: 1
  1414 ;; This function calls:
  1415 ;;		_DHT11_Read
  1416 ;;		_DHT11_Response
  1417 ;;		_DHT11_Start
  1418 ;; This function is called by:
  1419 ;;		_isr
  1420 ;; This function uses a non-reentrant model
  1421 ;;
  1422                           
  1423     013B                     _readTemp:	
  1424                           ;psect for function _readTemp
  1425                           
  1426     013B                     i1l1191:	
  1427                           ;incstack = 0
  1428                           ; Regs used in _readTemp: [wreg+status,2+status,0+pclath+cstack]
  1429                           
  1430                           
  1431                           ;main.c: 177:     _delay((unsigned long)((800)*(8000000/4000.0)));
  1432     013B  3009               	movlw	9
  1433     013C  00FA               	movwf	??_readTemp+2
  1434     013D  301E               	movlw	30
  1435     013E  00F9               	movwf	??_readTemp+1
  1436     013F  30E4               	movlw	228
  1437     0140  00F8               	movwf	??_readTemp
  1438     0141                     u79_27:
  1439     0141  0BF8               	decfsz	??_readTemp,f
  1440     0142  2941               	goto	u79_27
  1441     0143  0BF9               	decfsz	??_readTemp+1,f
  1442     0144  2941               	goto	u79_27
  1443     0145  0BFA               	decfsz	??_readTemp+2,f
  1444     0146  2941               	goto	u79_27
  1445     0147  0000               	nop
  1446     0148                     i1l1193:
  1447                           
  1448                           ;main.c: 178:     DHT11_Start();
  1449     0148  120A  118A  2200  120A  118A  	fcall	_DHT11_Start
  1450     014D                     i1l1195:
  1451                           
  1452                           ;main.c: 179:     check = DHT11_Response();
  1453     014D  120A  118A  218A  120A  118A  	fcall	_DHT11_Response
  1454     0152  0870               	movf	?_DHT11_Response,w
  1455     0153  1283               	bcf	3,5	;RP0=0, select bank0
  1456     0154  1303               	bcf	3,6	;RP1=0, select bank0
  1457     0155  00A4               	movwf	_check
  1458     0156                     i1l1197:
  1459                           
  1460                           ;main.c: 181:     if(check == 1){
  1461     0156  0324               	decf	_check,w
  1462     0157  1D03               	btfss	3,2
  1463     0158  295A               	goto	u58_21
  1464     0159  295B               	goto	u58_20
  1465     015A                     u58_21:
  1466     015A  2989               	goto	i1l91
  1467     015B                     u58_20:
  1468     015B                     i1l1199:
  1469                           
  1470                           ;main.c: 182:         x = DHT11_Read();
  1471     015B  120A  118A  20E8  120A  118A  	fcall	_DHT11_Read
  1472     0160  0870               	movf	?_DHT11_Read,w
  1473     0161  1283               	bcf	3,5	;RP0=0, select bank0
  1474     0162  1303               	bcf	3,6	;RP1=0, select bank0
  1475     0163  00A5               	movwf	_x
  1476                           
  1477                           ;main.c: 183:         x = DHT11_Read();
  1478     0164  120A  118A  20E8  120A  118A  	fcall	_DHT11_Read
  1479     0169  0870               	movf	?_DHT11_Read,w
  1480     016A  1283               	bcf	3,5	;RP0=0, select bank0
  1481     016B  1303               	bcf	3,6	;RP1=0, select bank0
  1482     016C  00A5               	movwf	_x
  1483                           
  1484                           ;main.c: 184:         temperaturai = DHT11_Read();
  1485     016D  120A  118A  20E8  120A  118A  	fcall	_DHT11_Read
  1486     0172  0870               	movf	?_DHT11_Read,w
  1487     0173  1283               	bcf	3,5	;RP0=0, select bank0
  1488     0174  1303               	bcf	3,6	;RP1=0, select bank0
  1489     0175  00A7               	movwf	_temperaturai
  1490                           
  1491                           ;main.c: 185:         x = DHT11_Read();
  1492     0176  120A  118A  20E8  120A  118A  	fcall	_DHT11_Read
  1493     017B  0870               	movf	?_DHT11_Read,w
  1494     017C  1283               	bcf	3,5	;RP0=0, select bank0
  1495     017D  1303               	bcf	3,6	;RP1=0, select bank0
  1496     017E  00A5               	movwf	_x
  1497                           
  1498                           ;main.c: 186:         x = DHT11_Read();
  1499     017F  120A  118A  20E8  120A  118A  	fcall	_DHT11_Read
  1500     0184  0870               	movf	?_DHT11_Read,w
  1501     0185  1283               	bcf	3,5	;RP0=0, select bank0
  1502     0186  1303               	bcf	3,6	;RP1=0, select bank0
  1503     0187  00A5               	movwf	_x
  1504     0188                     i1l1201:
  1505                           
  1506                           ;main.c: 187:         T1CONbits.TMR1ON = 0;
  1507     0188  1010               	bcf	16,0	;volatile
  1508     0189                     i1l91:
  1509     0189  0008               	return
  1510     018A                     __end_of_readTemp:
  1511                           
  1512                           	psect	text6
  1513     0200                     __ptext6:	
  1514 ;; *************** function _DHT11_Start *****************
  1515 ;; Defined at:
  1516 ;;		line 11 in file "dht11.c"
  1517 ;; Parameters:    Size  Location     Type
  1518 ;;		None
  1519 ;; Auto vars:     Size  Location     Type
  1520 ;;		None
